year,month,day,hour,ausleihen,subrate,holidays,weekday,workday,tempC,precipMM,humidity,windspeedKmph,weatherDesc2,starttime,ausleihe1woche,ausleihe1stunde,ausleihe2stunde,ausleihe2woche,ausleihe3woche,abweichung,abweichungdurchschnitt
2017,9,7,10,16,0.8125,0,3,1,22,0.0,50,15,Sunny,2017-09-07 10:00:00,23,22,29,19,13,15.789473684210526,12.72727272727272
2017,9,7,11,17,0.7647058823529411,0,3,1,23,0.0,45,14,Partly cloudy,2017-09-07 11:00:00,9,16,22,16,29,6.25,5.555555555555555
2017,9,7,12,23,0.7391304347826086,0,3,1,24,0.0,40,14,Partly cloudy,2017-09-07 12:00:00,17,17,16,18,20,27.77777777777778,25.454545454545464
2017,9,7,14,24,0.7916666666666666,0,3,1,23,0.0,43,20,Sunny,2017-09-07 14:00:00,24,12,23,18,26,0.0,5.882352941176465
2017,9,7,16,30,0.7666666666666667,0,3,1,22,0.0,46,21,Sunny,2017-09-07 16:00:00,28,20,24,26,25,15.384615384615385,13.924050632911397
2017,9,7,17,58,0.7586206896551724,0,3,1,21,0.0,48,20,Sunny,2017-09-07 17:00:00,65,30,20,57,74,10.76923076923077,11.22448979591836
2017,9,7,18,69,0.9420289855072465,0,3,1,20,0.0,50,18,Clear,2017-09-07 18:00:00,35,58,30,77,60,15.0,20.34883720930232
2017,9,7,19,37,0.918918918918919,0,3,1,20,0.0,51,17,Clear,2017-09-07 19:00:00,42,69,58,60,47,21.27659574468085,25.503355704697984
2017,9,7,23,5,1.0,0,3,1,18,0.0,56,15,Clear,2017-09-07 23:00:00,4,7,8,8,2,25.0,7.142857142857135
2017,9,8,1,2,0.0,0,4,1,18,0.0,58,15,Clear,2017-09-08 01:00:00,2,9,5,7,1,0.0,40.0
2017,9,8,6,4,1.0,0,4,1,17,0.0,60,14,Sunny,2017-09-08 06:00:00,4,3,1,12,3,0.0,36.84210526315789
2017,9,8,9,19,0.9473684210526316,0,4,1,20,0.0,47,18,Sunny,2017-09-08 09:00:00,19,39,25,21,7,0.0,21.276595744680858
2017,9,8,10,14,0.8571428571428571,0,4,1,21,0.0,45,17,Sunny,2017-09-08 10:00:00,12,19,39,15,4,16.666666666666664,35.48387096774193
2017,9,8,12,15,0.8,0,4,1,23,0.0,41,15,Sunny,2017-09-08 12:00:00,16,8,14,27,5,6.25,6.25
2017,9,8,13,21,0.5714285714285714,0,4,1,23,0.0,43,15,Sunny,2017-09-08 13:00:00,22,15,8,25,15,4.545454545454546,1.6129032258064457
2017,9,8,14,20,0.95,0,4,1,22,0.0,45,15,Partly cloudy,2017-09-08 14:00:00,26,21,15,26,13,23.076923076923077,7.692307692307697
2017,9,8,16,31,0.7741935483870968,0,4,1,21,0.0,49,15,Partly cloudy,2017-09-08 16:00:00,29,36,20,41,28,6.896551724137931,5.102040816326523
2017,9,8,20,15,0.9333333333333332,0,4,1,18,0.0,59,16,Clear,2017-09-08 20:00:00,18,44,54,22,2,16.666666666666664,7.142857142857142
2017,9,8,21,12,1.0,0,4,1,17,0.0,61,16,Clear,2017-09-08 21:00:00,14,15,44,11,8,9.090909090909092,9.090909090909092
2017,9,9,9,18,0.8333333333333334,0,5,0,19,0.0,45,14,Sunny,2017-09-09 09:00:00,6,17,5,18,17,5.88235294117647,31.70731707317074
2017,9,9,10,27,0.6296296296296297,0,5,0,20,0.0,42,13,Sunny,2017-09-09 10:00:00,20,18,17,24,23,17.391304347826086,20.89552238805971
2017,9,9,11,33,0.7878787878787878,0,5,0,22,0.0,39,12,Sunny,2017-09-09 11:00:00,34,27,18,36,27,2.941176470588235,2.0618556701030855
2017,9,9,13,35,0.6,0,5,0,23,0.0,38,13,Sunny,2017-09-09 13:00:00,43,38,33,17,57,18.6046511627907,10.256410256410255
2017,9,9,14,54,0.6296296296296297,0,5,0,22,0.0,40,14,Sunny,2017-09-09 14:00:00,29,35,38,43,70,25.581395348837212,14.084507042253517
2017,9,9,16,37,0.5675675675675675,0,5,0,21,0.0,45,15,Sunny,2017-09-09 16:00:00,28,45,54,39,66,5.128205128205128,16.541353383458652
2017,9,9,19,25,0.76,0,5,0,19,0.0,54,15,Clear,2017-09-09 19:00:00,1,29,59,46,24,4.166666666666666,5.633802816901403
2017,9,9,20,15,0.6,0,5,0,18,0.0,58,16,Clear,2017-09-09 20:00:00,0,25,29,18,25,16.666666666666664,4.65116279069767
2017,9,9,21,11,0.7272727272727273,0,5,0,17,0.0,61,16,Clear,2017-09-09 21:00:00,0,15,25,10,13,10.0,43.47826086956521
2017,9,10,8,6,0.6666666666666666,1,6,0,18,0.0,56,16,Sunny,2017-09-10 08:00:00,2,3,0,6,7,0.0,20.0
2017,9,10,9,17,0.7647058823529411,1,6,0,19,0.0,50,17,Sunny,2017-09-10 09:00:00,3,6,3,25,22,22.727272727272727,1.9999999999999927
2017,9,10,10,16,0.875,1,6,0,21,0.0,47,15,Sunny,2017-09-10 10:00:00,0,17,6,20,13,23.076923076923077,45.45454545454545
2017,9,10,13,23,0.5652173913043478,1,6,0,24,0.0,42,12,Sunny,2017-09-10 13:00:00,21,46,55,32,61,28.125,39.473684210526315
2017,9,10,14,40,0.55,1,6,0,24,0.0,43,11,Sunny,2017-09-10 14:00:00,10,23,46,49,46,13.043478260869565,14.285714285714285
2017,9,10,15,47,0.574468085106383,1,6,0,24,0.0,44,10,Sunny,2017-09-10 15:00:00,27,40,23,52,48,2.083333333333333,11.02362204724409
2017,9,10,18,39,0.6153846153846154,1,6,0,24,0.0,51,5,Clear,2017-09-10 18:00:00,26,72,67,50,58,22.0,12.686567164179099
2017,9,10,19,29,0.8620689655172413,1,6,0,24,0.0,52,6,Clear,2017-09-10 19:00:00,24,39,72,51,39,25.64102564102564,23.684210526315788
2017,9,10,21,14,0.6428571428571429,1,6,0,22,0.0,53,7,Clear,2017-09-10 21:00:00,16,16,29,13,19,12.5,12.5
2017,9,11,11,22,0.5,0,0,1,26,0.0,39,5,Sunny,2017-09-11 11:00:00,36,27,27,21,18,4.761904761904762,12.0
2017,9,11,12,19,0.5789473684210527,0,0,1,28,0.0,40,4,Sunny,2017-09-11 12:00:00,52,22,27,17,15,11.76470588235294,32.142857142857146
2017,9,11,14,30,0.6666666666666666,0,0,1,27,0.0,42,5,Sunny,2017-09-11 14:00:00,45,11,19,25,18,20.0,2.272727272727277
2017,9,11,15,31,0.6129032258064516,0,0,1,27,0.0,43,5,Sunny,2017-09-11 15:00:00,48,30,11,19,29,6.896551724137931,3.125
2017,9,11,16,32,0.8125,0,0,1,26,0.0,46,5,Sunny,2017-09-11 16:00:00,37,31,30,24,25,28.000000000000004,11.627906976744182
2017,9,11,17,57,0.7543859649122807,0,0,1,25,0.0,48,4,Sunny,2017-09-11 17:00:00,51,32,31,63,82,9.523809523809524,12.755102040816322
2017,9,11,19,60,0.95,0,0,1,23,0.0,52,4,Clear,2017-09-11 19:00:00,39,106,57,56,60,7.142857142857142,16.12903225806452
2017,9,12,1,1,1.0,0,1,1,19,0.0,58,5,Cloudy,2017-09-12 01:00:00,1,5,16,1,2,0.0,24.999999999999993
2017,9,12,7,22,0.8636363636363636,0,1,1,20,0.0,54,5,Cloudy,2017-09-12 07:00:00,12,8,0,20,22,10.0,22.22222222222222
2017,9,12,9,20,0.85,0,1,1,23,0.0,48,4,Partly cloudy,2017-09-12 09:00:00,18,39,22,27,18,11.11111111111111,4.761904761904762
2017,9,12,11,14,0.6428571428571429,0,1,1,26,0.0,42,4,Sunny,2017-09-12 11:00:00,18,14,20,11,23,22.22222222222222,19.230769230769226
2017,9,12,16,26,0.7692307692307693,0,1,1,27,0.0,44,8,Sunny,2017-09-12 16:00:00,27,32,24,5,25,4.0,36.84210526315789
2017,9,12,19,43,0.9534883720930232,0,1,1,25,0.0,53,8,Clear,2017-09-12 19:00:00,60,93,76,7,47,8.51063829787234,13.157894736842104
2017,9,12,20,25,1.0,0,1,1,23,0.0,57,9,Clear,2017-09-12 20:00:00,28,43,93,10,42,10.714285714285714,6.250000000000004
2017,9,13,5,1,1.0,0,2,1,21,0.0,59,6,Clear,2017-09-13 05:00:00,0,0,0,1,1,0.0,50.000000000000014
2017,9,13,8,28,1.0,0,2,1,24,0.0,52,7,Sunny,2017-09-13 08:00:00,11,27,6,24,32,16.666666666666664,25.373134328358216
2017,9,13,16,16,0.9375,0,2,1,24,1.0,73,9,Moderate or heavy rain shower,2017-09-13 16:00:00,15,20,23,14,21,6.666666666666667,4.000000000000007
2017,9,13,17,47,0.9574468085106383,0,2,1,24,1.5,75,7,Moderate or heavy rain shower,2017-09-13 17:00:00,23,16,20,57,51,7.8431372549019605,7.633587786259548
2017,9,13,18,75,0.9466666666666668,0,2,1,24,2.0,78,6,Moderate or heavy rain shower,2017-09-13 18:00:00,25,47,16,78,83,3.8461538461538463,20.967741935483872
2017,9,13,20,29,0.7586206896551724,0,2,1,23,0.0,84,8,Partly cloudy,2017-09-13 20:00:00,5,26,75,24,36,20.833333333333336,33.84615384615384
2017,9,14,6,5,1.0,0,3,1,22,0.2,82,4,Patchy rain possible,2017-09-14 06:00:00,5,3,3,3,4,25.0,25.0
2017,9,14,7,20,1.0,0,3,1,23,0.1,79,6,Patchy rain possible,2017-09-14 07:00:00,25,5,3,13,16,25.0,11.11111111111111
2017,9,14,10,19,0.7368421052631579,0,3,1,25,0.1,66,10,Patchy rain possible,2017-09-14 10:00:00,16,15,40,23,19,0.0,1.7241379310344769
2017,9,14,12,13,0.6923076923076923,0,3,1,27,0.2,53,11,Patchy rain possible,2017-09-14 12:00:00,23,11,19,17,18,27.77777777777778,32.75862068965517
2017,9,14,15,25,0.6,0,3,1,26,0.8,58,17,Light rain shower,2017-09-14 15:00:00,20,16,12,29,31,13.793103448275861,6.250000000000004
2017,9,14,16,23,0.7391304347826086,0,3,1,26,0.4,60,14,Light rain shower,2017-09-14 16:00:00,30,25,16,28,26,17.857142857142858,17.857142857142858
2017,9,14,17,65,0.9384615384615383,0,3,1,25,0.6,63,12,Light rain shower,2017-09-14 17:00:00,58,23,25,65,57,12.068965517241379,8.333333333333332
2017,9,14,18,69,0.8985507246376812,0,3,1,25,0.8,65,9,Light rain shower,2017-09-14 18:00:00,69,65,23,35,77,0.0,14.364640883977897
2017,9,14,21,7,1.0,0,3,1,23,2.0,75,8,Moderate or heavy rain shower,2017-09-14 21:00:00,8,27,60,13,9,22.22222222222222,30.0
2017,9,15,9,18,1.0,0,4,1,26,0.0,64,5,Sunny,2017-09-15 09:00:00,19,42,25,19,21,5.263157894736842,8.474576271186447
2017,9,15,13,16,0.6875,0,4,1,28,0.0,55,8,Partly cloudy,2017-09-15 13:00:00,21,22,17,22,25,27.27272727272727,29.411764705882355
2017,9,15,14,32,0.5625,0,4,1,28,0.0,57,8,Cloudy,2017-09-15 14:00:00,20,16,22,26,26,23.076923076923077,33.33333333333333
2017,9,15,16,35,0.6285714285714286,0,4,1,27,0.0,61,8,Cloudy,2017-09-15 16:00:00,31,38,32,29,41,12.903225806451612,3.9603960396039675
2017,9,15,17,65,0.8769230769230769,0,4,1,27,0.1,63,7,Patchy rain possible,2017-09-15 17:00:00,65,35,38,41,63,3.1746031746031744,15.38461538461538
2017,9,15,19,39,0.8205128205128205,0,4,1,25,0.0,69,6,Patchy rain possible,2017-09-15 19:00:00,44,86,65,22,45,11.363636363636363,5.405405405405405
2017,9,15,21,12,0.8333333333333334,0,4,1,24,1.1,75,4,Patchy rain possible,2017-09-15 21:00:00,12,37,39,14,11,0.0,2.7027027027027075
2017,9,16,7,5,0.8,0,5,0,23,0.0,73,7,Partly cloudy,2017-09-16 07:00:00,5,0,0,2,5,0.0,25.0
2017,9,16,8,14,1.0,0,5,0,24,0.1,69,7,Patchy rain possible,2017-09-16 08:00:00,17,5,0,7,14,0.0,10.526315789473689
2017,9,16,9,14,0.7857142857142857,0,5,0,26,0.2,65,7,Patchy rain possible,2017-09-16 09:00:00,18,14,5,6,18,22.22222222222222,0.0
2017,9,16,10,21,0.8571428571428571,0,5,0,26,0.1,62,7,Patchy rain possible,2017-09-16 10:00:00,27,14,14,20,24,12.5,11.267605633802821
2017,9,16,11,24,0.75,0,5,0,27,0.1,59,7,Patchy rain possible,2017-09-16 11:00:00,33,21,14,34,36,29.411764705882355,30.09708737864078
2017,9,16,13,34,0.7647058823529411,0,5,0,28,0.1,58,8,Patchy rain possible,2017-09-16 13:00:00,35,34,24,43,17,2.857142857142857,7.368421052631575
2017,9,16,14,54,0.5,0,5,0,28,0.2,60,10,Patchy rain possible,2017-09-16 14:00:00,54,34,34,29,43,25.581395348837212,28.57142857142857
2017,9,16,15,51,0.7254901960784313,0,5,0,27,0.3,62,11,Patchy rain possible,2017-09-16 15:00:00,45,54,34,33,50,13.333333333333334,19.531250000000007
2017,9,16,16,41,0.5121951219512195,0,5,0,26,0.1,65,10,Patchy rain possible,2017-09-16 16:00:00,37,51,54,28,39,10.81081081081081,18.269230769230777
2017,9,16,17,49,0.6530612244897959,0,5,0,26,0.3,69,9,Patchy rain possible,2017-09-16 17:00:00,59,41,51,12,43,13.953488372093023,28.947368421052634
2017,9,17,8,7,0.7142857142857143,0,6,0,24,0.0,72,4,Partly cloudy,2017-09-17 08:00:00,6,2,0,2,6,16.666666666666664,49.999999999999986
2017,9,17,9,14,0.7857142857142857,0,6,0,25,0.0,68,4,Partly cloudy,2017-09-17 09:00:00,17,7,2,3,25,17.647058823529413,6.666666666666667
2017,9,17,12,25,0.68,0,6,0,28,0.0,58,5,Sunny,2017-09-17 12:00:00,46,31,24,8,30,16.666666666666664,10.714285714285714
2017,9,17,14,42,0.4523809523809524,0,6,0,27,0.0,60,11,Sunny,2017-09-17 14:00:00,40,43,25,10,49,5.0,27.27272727272727
2017,9,17,15,44,0.6590909090909091,0,6,0,27,0.0,62,14,Sunny,2017-09-17 15:00:00,47,42,43,27,52,6.382978723404255,4.761904761904762
2017,9,17,17,35,0.4857142857142857,0,6,0,25,0.0,70,10,Sunny,2017-09-17 17:00:00,72,53,44,35,37,5.405405405405405,27.083333333333332
2017,9,17,18,37,0.945945945945946,0,6,0,24,0.0,74,9,Clear,2017-09-17 18:00:00,39,35,53,26,50,5.128205128205128,3.4782608695652235
2017,9,17,19,25,0.84,0,6,0,24,0.0,76,7,Clear,2017-09-17 19:00:00,29,37,35,24,51,13.793103448275861,27.88461538461538
2017,9,17,20,16,0.6875,0,6,0,23,0.0,78,5,Clear,2017-09-17 20:00:00,16,25,37,21,32,23.809523809523807,30.434782608695656
2017,9,18,7,25,0.92,0,0,1,21,0.0,79,12,Cloudy,2017-09-18 07:00:00,27,4,0,1,21,19.047619047619047,53.06122448979593
2017,9,18,17,72,0.875,0,0,1,23,0.0,75,14,Cloudy,2017-09-18 17:00:00,57,12,14,51,63,26.31578947368421,26.31578947368421
2017,9,18,18,85,0.9529411764705882,0,0,1,22,0.0,77,13,Cloudy,2017-09-18 18:00:00,106,72,12,32,93,8.60215053763441,10.38961038961039
2017,9,18,22,5,1.0,0,0,1,21,0.0,83,15,Cloudy,2017-09-18 22:00:00,4,17,13,5,6,0.0,0.0
2017,9,19,6,6,1.0,0,1,1,20,0.0,84,19,Overcast,2017-09-19 06:00:00,8,2,0,6,6,0.0,10.000000000000004
2017,9,19,7,18,1.0,0,1,1,21,0.0,81,21,Overcast,2017-09-19 07:00:00,22,6,2,12,20,10.0,0.0
2017,9,19,8,28,0.9285714285714286,0,1,1,22,0.0,78,23,Partly cloudy,2017-09-19 08:00:00,39,18,6,24,24,16.666666666666664,3.4482758620689653
2017,9,19,9,23,0.8695652173913043,0,1,1,23,0.0,75,25,Partly cloudy,2017-09-19 09:00:00,20,28,18,18,27,15.0,6.153846153846148
2017,9,19,11,10,0.5,0,1,1,24,0.0,67,25,Partly cloudy,2017-09-19 11:00:00,14,7,23,18,11,28.57142857142857,30.232558139534888
2017,9,19,13,11,0.6363636363636364,0,1,1,24,0.0,66,26,Partly cloudy,2017-09-19 13:00:00,20,13,10,14,15,26.666666666666668,32.6530612244898
2017,9,19,20,28,0.9642857142857144,0,1,1,22,0.6,77,27,Light rain shower,2017-09-19 20:00:00,25,12,53,28,10,12.0,33.33333333333333
2017,9,19,21,11,0.8181818181818182,0,1,1,21,0.8,79,28,Light rain shower,2017-09-19 21:00:00,9,28,12,14,1,22.22222222222222,37.5
2017,9,20,9,22,1.0,0,2,1,24,0.0,66,26,Partly cloudy,2017-09-20 09:00:00,22,43,26,15,22,0.0,11.86440677966101
2017,9,20,16,13,0.6923076923076923,0,2,1,25,0.0,63,18,Partly cloudy,2017-09-20 16:00:00,16,18,7,15,14,13.333333333333334,13.333333333333334
2017,9,20,18,93,0.956989247311828,0,2,1,24,0.0,67,13,Partly cloudy,2017-09-20 18:00:00,75,63,13,25,78,24.0,56.74157303370786
2017,9,20,20,18,1.0,0,2,1,24,0.0,68,13,Clear,2017-09-20 20:00:00,29,48,93,5,24,25.0,6.896551724137925
2017,9,20,21,20,1.0,0,2,1,24,0.0,68,13,Clear,2017-09-20 21:00:00,22,18,48,2,18,11.11111111111111,42.857142857142854
2017,9,20,22,10,0.9,0,2,1,23,0.0,69,14,Clear,2017-09-20 22:00:00,13,20,18,1,10,0.0,25.0
2017,9,21,7,17,1.0,0,3,1,23,0.0,71,17,Sunny,2017-09-21 07:00:00,20,3,2,25,13,15.0,12.068965517241374
2017,9,21,8,36,0.9722222222222222,0,3,1,24,0.0,67,19,Cloudy,2017-09-21 08:00:00,40,17,3,29,25,24.137931034482758,14.8936170212766
2017,9,21,10,21,0.7142857142857143,0,3,1,25,0.0,60,17,Cloudy,2017-09-21 10:00:00,19,14,36,16,23,10.526315789473683,8.62068965517242
2017,9,21,14,20,0.8,0,3,1,26,0.0,55,15,Partly cloudy,2017-09-21 14:00:00,16,22,7,24,24,16.666666666666664,6.249999999999995
2017,9,21,15,24,0.4166666666666667,0,3,1,26,0.0,57,16,Partly cloudy,2017-09-21 15:00:00,25,20,22,20,29,4.0,2.7027027027027075
2017,9,21,17,68,0.8823529411764706,0,3,1,25,0.0,61,13,Cloudy,2017-09-21 17:00:00,65,11,24,58,65,4.615384615384616,8.510638297872344
2017,9,21,18,84,0.9047619047619048,0,3,1,25,0.0,63,12,Cloudy,2017-09-21 18:00:00,69,68,11,69,35,21.73913043478261,45.66473988439307
2017,9,21,19,41,0.951219512195122,0,3,1,24,0.0,64,13,Cloudy,2017-09-21 19:00:00,60,84,68,37,42,2.380952380952381,11.51079136690648
2017,9,21,20,19,0.8947368421052632,0,3,1,23,0.0,65,14,Cloudy,2017-09-21 20:00:00,27,41,84,13,19,0.0,3.389830508474582
2017,9,22,6,5,1.0,0,4,1,19,0.0,50,19,Partly cloudy,2017-09-22 06:00:00,11,4,1,4,4,25.0,21.052631578947363
2017,9,22,7,19,1.0,0,4,1,20,0.0,49,20,Partly cloudy,2017-09-22 07:00:00,25,5,4,25,8,24.0,1.7241379310344769
2017,9,22,9,17,0.8235294117647058,0,4,1,23,0.0,46,21,Partly cloudy,2017-09-22 09:00:00,18,27,19,19,19,10.526315789473683,8.928571428571434
2017,9,22,10,15,0.8,0,4,1,24,0.0,46,20,Partly cloudy,2017-09-22 10:00:00,20,17,27,14,12,7.142857142857142,2.1739130434782648
2017,9,22,13,22,0.4090909090909091,0,4,1,26,0.0,46,19,Partly cloudy,2017-09-22 13:00:00,16,21,22,21,22,4.761904761904762,11.86440677966101
2017,9,22,16,25,0.84,0,4,1,25,0.0,49,20,Partly cloudy,2017-09-22 16:00:00,35,25,35,31,29,19.35483870967742,21.05263157894737
2017,9,22,17,71,0.7887323943661971,0,4,1,25,0.0,50,19,Partly cloudy,2017-09-22 17:00:00,65,25,25,65,41,9.230769230769232,24.561403508771928
2017,9,22,19,29,0.8275862068965517,0,4,1,24,0.0,51,18,Partly cloudy,2017-09-22 19:00:00,39,83,71,44,22,25.64102564102564,17.142857142857142
2017,9,22,20,14,0.8571428571428571,0,4,1,23,0.0,51,19,Clear,2017-09-22 20:00:00,37,29,83,15,18,22.22222222222222,40.0
2017,9,22,21,9,1.0,0,4,1,22,0.0,52,19,Clear,2017-09-22 21:00:00,12,14,29,12,14,25.0,28.947368421052627
2017,9,22,22,9,0.5555555555555556,0,4,1,22,0.0,54,19,Clear,2017-09-22 22:00:00,12,9,14,8,4,12.5,12.5
2017,9,23,7,5,0.6,0,5,0,22,0.0,55,14,Partly cloudy,2017-09-23 07:00:00,5,2,0,5,2,0.0,25.0
2017,9,23,11,31,0.935483870967742,0,5,0,28,0.0,45,13,Sunny,2017-09-23 11:00:00,24,31,26,33,34,6.0606060606060606,2.197802197802202
2017,9,23,13,38,0.6578947368421053,0,5,0,30,0.0,39,12,Sunny,2017-09-23 13:00:00,34,52,31,35,43,8.571428571428571,1.7857142857142794
2017,9,23,14,57,0.631578947368421,0,5,0,30,0.0,35,12,Sunny,2017-09-23 14:00:00,54,38,52,54,29,5.555555555555555,24.817518248175187
2017,9,23,15,50,0.56,0,5,0,31,0.0,32,13,Sunny,2017-09-23 15:00:00,51,57,38,45,33,11.11111111111111,16.27906976744186
2017,9,24,14,32,0.84375,0,6,0,34,0.0,50,5,Sunny,2017-09-24 14:00:00,42,32,42,40,10,20.0,4.347826086956517
2017,9,24,18,45,0.7111111111111111,0,6,0,29,0.0,59,7,Clear,2017-09-24 18:00:00,37,56,37,39,26,21.62162162162162,32.35294117647059
2017,9,24,21,17,0.9411764705882352,0,6,0,27,0.0,64,5,Clear,2017-09-24 21:00:00,19,11,33,14,16,6.25,4.081632653061232
2017,9,24,22,8,0.875,0,6,0,27,0.0,66,4,Clear,2017-09-24 22:00:00,2,17,11,9,10,11.11111111111111,14.285714285714285
2017,9,24,23,6,0.8333333333333334,0,6,0,27,0.0,67,3,Clear,2017-09-24 23:00:00,8,8,17,4,8,25.0,10.000000000000004
2017,9,25,7,27,1.0,0,0,1,26,0.0,69,3,Sunny,2017-09-25 07:00:00,25,4,1,27,1,8.0,52.83018867924527
2017,9,25,11,18,0.6111111111111112,0,0,1,30,0.0,55,7,Sunny,2017-09-25 11:00:00,5,9,23,22,36,18.181818181818183,14.285714285714285
2017,9,25,13,12,0.9166666666666666,0,0,1,30,0.0,54,9,Sunny,2017-09-25 13:00:00,10,7,18,11,64,9.090909090909092,57.647058823529406
2017,9,25,14,24,0.8333333333333334,0,0,1,30,0.0,56,11,Sunny,2017-09-25 14:00:00,18,12,7,30,45,20.0,22.58064516129032
2017,9,25,15,27,0.5185185185185185,0,0,1,30,0.0,58,12,Sunny,2017-09-25 15:00:00,14,24,12,31,48,12.903225806451612,12.903225806451612
2017,9,25,16,23,0.782608695652174,0,0,1,29,0.0,62,12,Sunny,2017-09-25 16:00:00,12,27,24,32,37,28.125,14.814814814814813
2017,9,25,18,84,0.9285714285714286,0,0,1,26,0.0,70,12,Clear,2017-09-25 18:00:00,85,86,23,106,32,1.1764705882352942,13.004484304932742
2017,9,26,6,7,1.0,0,1,1,22,0.0,81,5,Sunny,2017-09-26 06:00:00,6,1,0,8,6,16.666666666666664,4.999999999999996
2017,9,26,9,18,0.7777777777777778,0,1,1,26,0.0,65,8,Sunny,2017-09-26 09:00:00,23,39,29,20,18,10.0,11.475409836065568
2017,9,26,11,10,1.0,0,1,1,28,0.0,60,6,Sunny,2017-09-26 11:00:00,10,14,18,14,18,28.57142857142857,28.57142857142857
2017,9,26,14,20,0.85,0,1,1,29,0.0,59,8,Sunny,2017-09-26 14:00:00,14,7,8,24,29,16.666666666666664,10.447761194029846
2017,9,26,15,22,0.7727272727272727,0,1,1,30,0.0,60,10,Sunny,2017-09-26 15:00:00,4,20,7,32,23,4.3478260869565215,11.86440677966101
2017,9,26,16,21,0.6666666666666666,0,1,1,28,0.0,64,10,Sunny,2017-09-26 16:00:00,4,22,20,26,27,19.230769230769234,10.526315789473683
2017,9,26,18,99,0.9292929292929292,0,1,1,26,0.0,71,9,Clear,2017-09-26 18:00:00,53,76,21,93,88,12.5,26.923076923076923
2017,9,26,19,50,0.9,0,1,1,25,0.0,74,8,Clear,2017-09-26 19:00:00,12,99,76,43,60,16.27906976744186,30.43478260869564
2017,9,26,20,28,0.9642857142857144,0,1,1,25,0.0,76,7,Clear,2017-09-26 20:00:00,28,50,99,25,28,0.0,3.7037037037037033
2017,9,26,22,11,0.3636363636363636,0,1,1,24,0.0,79,6,Clear,2017-09-26 22:00:00,10,19,28,10,7,10.0,22.22222222222222
2017,9,27,7,24,1.0,0,2,1,24,0.0,76,9,Sunny,2017-09-27 07:00:00,26,5,1,27,10,7.6923076923076925,14.285714285714285
2017,9,27,16,19,0.9473684210526316,0,2,1,29,0.4,68,11,Patchy rain possible,2017-09-27 16:00:00,13,31,14,16,15,26.666666666666668,29.545454545454554
2017,9,27,18,86,0.8837209302325582,0,2,1,27,1.2,73,9,Moderate or heavy rain shower,2017-09-27 18:00:00,93,71,19,75,25,14.666666666666666,33.678756476683944
2017,9,27,21,19,1.0,0,2,1,25,0.8,82,6,Patchy rain possible,2017-09-27 21:00:00,20,28,39,22,2,5.0,29.545454545454554
2017,9,27,22,8,1.0,0,2,1,25,0.4,82,5,Patchy rain possible,2017-09-27 22:00:00,10,19,28,13,1,20.0,0.0
2017,9,28,6,4,1.0,0,3,1,21,0.2,66,19,Sunny,2017-09-28 06:00:00,3,2,0,5,5,20.0,7.692307692307685
2017,9,28,7,23,1.0,0,3,1,21,0.1,61,20,Sunny,2017-09-28 07:00:00,17,4,2,20,25,15.0,11.290322580645155
2017,9,28,8,33,0.9696969696969696,0,3,1,22,0.0,57,22,Sunny,2017-09-28 08:00:00,36,23,4,40,29,8.333333333333332,5.714285714285714
2017,9,28,9,19,1.0,0,3,1,22,0.0,53,23,Sunny,2017-09-28 09:00:00,14,33,23,15,22,26.666666666666668,11.76470588235294
2017,9,28,11,21,0.7142857142857143,0,3,1,24,0.0,46,23,Sunny,2017-09-28 11:00:00,26,10,19,11,17,23.52941176470588,16.666666666666664
2017,9,28,16,24,0.8333333333333334,0,3,1,23,0.0,46,26,Sunny,2017-09-28 16:00:00,11,37,37,23,30,4.3478260869565215,12.500000000000005
2017,9,28,17,84,0.8095238095238095,0,3,1,22,0.0,47,25,Sunny,2017-09-28 17:00:00,68,24,37,65,58,29.230769230769234,31.937172774869115
2017,9,28,18,76,0.9473684210526316,0,3,1,21,0.0,49,25,Clear,2017-09-28 18:00:00,84,84,24,69,69,10.144927536231885,2.7027027027027026
2017,9,28,19,39,0.9487179487179488,0,3,1,19,0.0,50,25,Clear,2017-09-28 19:00:00,41,76,84,60,37,4.878048780487805,15.217391304347828
2017,9,28,22,6,0.8333333333333334,0,3,1,17,0.0,52,22,Clear,2017-09-28 22:00:00,10,17,25,4,7,14.285714285714285,14.285714285714285
2017,9,28,23,3,0.6666666666666666,0,3,1,16,0.0,52,19,Clear,2017-09-28 23:00:00,0,6,17,3,5,0.0,12.500000000000005
2017,9,29,0,1,1.0,0,4,1,16,0.0,51,17,Clear,2017-09-29 00:00:00,0,3,6,1,9,0.0,70.0
2017,9,29,4,1,1.0,0,4,1,16,0.0,51,11,Clear,2017-09-29 04:00:00,1,0,2,1,1,0.0,0.0
2017,9,29,6,5,1.0,0,4,1,16,0.0,50,5,Sunny,2017-09-29 06:00:00,5,1,1,11,4,0.0,25.000000000000007
2017,9,29,7,27,0.9629629629629628,0,4,1,17,0.0,48,5,Sunny,2017-09-29 07:00:00,19,5,1,25,25,8.0,17.391304347826086
2017,9,29,8,31,1.0,0,4,1,19,0.0,45,4,Sunny,2017-09-29 08:00:00,27,27,5,42,39,20.51282051282051,13.88888888888889
2017,9,29,9,23,0.9565217391304348,0,4,1,20,0.0,42,3,Sunny,2017-09-29 09:00:00,17,31,27,18,19,27.77777777777778,27.77777777777778
