year,month,day,hour,ausleihen,subrate,holidays,weekday,workday
2019,9,25,10,14,0.7857142857142857,0,2,1
2019,9,25,11,14,0.7142857142857143,0,2,1
2019,9,25,12,21,0.6190476190476191,0,2,1
2019,9,25,13,15,0.7333333333333333,0,2,1
2019,9,25,14,22,0.6363636363636364,0,2,1
2019,9,25,15,20,0.75,0,2,1
2019,9,25,16,37,0.8918918918918919,0,2,1
2019,9,25,17,57,0.912280701754386,0,2,1
2019,9,25,18,107,0.8785046728971962,0,2,1
2019,9,25,19,65,0.9076923076923076,0,2,1
2019,9,25,20,35,0.8,0,2,1
2019,9,25,21,15,0.6,0,2,1
2019,9,25,22,5,0.8,0,2,1
2019,9,25,23,9,0.6666666666666666,0,2,1
2019,9,26,6,7,1.0,0,3,1
2019,9,26,7,30,0.9666666666666668,0,3,1
2019,9,26,8,32,0.84375,0,3,1
2019,9,26,9,20,1.0,0,3,1
2019,9,26,10,7,1.0,0,3,1
2019,9,26,11,11,0.7272727272727273,0,3,1
2019,9,26,12,17,0.7058823529411765,0,3,1
2019,9,26,13,14,0.5714285714285714,0,3,1
2019,9,26,14,22,0.7727272727272727,0,3,1
2019,9,26,15,30,0.7333333333333333,0,3,1
2019,9,26,16,21,0.7619047619047619,0,3,1
2019,9,26,17,33,0.8787878787878788,0,3,1
2019,9,26,18,73,0.8767123287671232,0,3,1
2019,9,26,19,40,0.875,0,3,1
2019,9,26,20,27,0.925925925925926,0,3,1
2019,9,26,21,13,0.9230769230769232,0,3,1
2019,9,26,23,3,0.6666666666666666,0,3,1
2019,9,27,1,1,1.0,0,4,1
2019,9,27,4,1,1.0,0,4,1
2019,9,27,5,1,1.0,0,4,1
2019,9,27,6,6,1.0,0,4,1
2019,9,27,7,22,1.0,0,4,1
2019,9,27,8,27,0.8518518518518519,0,4,1
2019,9,27,9,22,1.0,0,4,1
2019,9,27,10,17,0.8235294117647058,0,4,1
2019,9,27,11,33,0.4545454545454545,0,4,1
2019,9,27,12,19,0.6842105263157895,0,4,1
2019,9,27,13,22,0.4545454545454545,0,4,1
2019,9,27,14,45,0.6444444444444445,0,4,1
2019,9,27,15,47,0.5531914893617021,0,4,1
2019,9,27,16,52,0.8653846153846154,0,4,1
2019,9,27,17,74,0.6756756756756757,0,4,1
2019,9,27,18,98,0.8775510204081632,0,4,1
2019,9,27,19,57,0.6842105263157895,0,4,1
2019,9,27,20,41,0.7560975609756098,0,4,1
2019,9,27,21,12,0.75,0,4,1
2019,9,27,22,17,0.7058823529411765,0,4,1
2019,9,27,23,4,0.75,0,4,1
2019,9,28,6,2,0.5,0,5,0
2019,9,28,7,5,1.0,0,5,0
2019,9,28,8,12,0.4166666666666667,0,5,0
2019,9,28,9,23,0.7391304347826086,0,5,0
2019,9,28,10,40,0.575,0,5,0
2019,9,28,11,31,0.6451612903225806,0,5,0
2019,9,28,12,37,0.6216216216216216,0,5,0
2019,9,28,13,53,0.3396226415094339,0,5,0
2019,9,28,14,50,0.42,0,5,0
2019,9,28,15,61,0.4098360655737705,0,5,0
2019,9,28,16,53,0.5283018867924528,0,5,0
2019,9,28,17,45,0.5555555555555556,0,5,0
2019,9,28,18,54,0.5,0,5,0
2019,9,28,19,29,0.4482758620689655,0,5,0
2019,9,28,20,20,0.8,0,5,0
2019,9,28,21,14,0.4285714285714285,0,5,0
2019,9,28,22,11,0.6363636363636364,0,5,0
2019,9,28,23,1,1.0,0,5,0
2019,9,29,0,2,1.0,0,6,0
2019,9,29,1,4,0.0,0,6,0
2019,9,29,6,1,1.0,0,6,0
2019,9,29,7,8,0.5,0,6,0
2019,9,29,8,6,1.0,0,6,0
2019,9,29,9,20,0.7,0,6,0
2019,9,29,10,26,0.6923076923076923,0,6,0
2019,9,29,11,36,0.6111111111111112,0,6,0
2019,9,29,12,39,0.6153846153846154,0,6,0
2019,9,29,13,46,0.6086956521739131,0,6,0
2019,9,29,14,50,0.62,0,6,0
2019,9,29,15,35,0.4571428571428571,0,6,0
2019,9,29,16,54,0.5925925925925926,0,6,0
2019,9,29,17,37,0.7297297297297297,0,6,0
2019,9,29,18,58,0.4310344827586206,0,6,0
2019,9,29,19,23,0.8260869565217391,0,6,0
2019,9,29,20,10,1.0,0,6,0
2019,9,29,21,15,0.6666666666666666,0,6,0
2019,9,29,22,6,0.8333333333333334,0,6,0
2019,9,29,23,2,1.0,0,6,0
2019,9,30,0,1,1.0,0,0,1
2019,9,30,5,2,1.0,0,0,1
2019,9,30,6,7,1.0,0,0,1
2019,9,30,7,16,0.875,0,0,1
2019,9,30,8,30,0.8,0,0,1
2019,9,30,9,26,0.9615384615384616,0,0,1
2019,9,30,10,10,1.0,0,0,1
2019,9,30,11,11,0.7272727272727273,0,0,1
2019,9,30,12,9,0.8888888888888888,0,0,1
2019,9,30,13,20,0.55,0,0,1
2019,9,30,14,12,0.75,0,0,1
2019,9,30,15,12,0.75,0,0,1
2019,9,30,16,20,0.85,0,0,1
2019,9,30,17,75,0.8133333333333334,0,0,1
2019,9,30,18,70,0.8571428571428571,0,0,1
2019,9,30,19,45,0.8888888888888888,0,0,1
2019,9,30,20,37,0.7837837837837838,0,0,1
2019,9,30,21,16,0.625,0,0,1
2019,9,30,22,10,1.0,0,0,1
2019,9,30,23,2,1.0,0,0,1
2019,10,1,4,1,1.0,0,1,1
2019,10,1,5,1,1.0,0,1,1
2019,10,1,6,7,1.0,0,1,1
2019,10,1,7,22,0.9545454545454546,0,1,1
2019,10,1,8,28,0.9642857142857144,0,1,1
2019,10,1,9,27,0.8518518518518519,0,1,1
2019,10,1,10,8,0.625,0,1,1
2019,10,1,11,22,0.8636363636363636,0,1,1
2019,10,1,12,12,0.5,0,1,1
2019,10,1,13,19,0.631578947368421,0,1,1
2019,10,1,14,12,0.5833333333333334,0,1,1
2019,10,1,15,12,0.8333333333333334,0,1,1
2019,10,1,16,19,0.7894736842105263,0,1,1
2019,10,1,17,90,0.8777777777777778,0,1,1
2019,10,1,18,98,0.9285714285714286,0,1,1
2019,10,1,19,68,0.8382352941176471,0,1,1
2019,10,1,20,31,0.8387096774193549,0,1,1
2019,10,1,21,25,0.92,0,1,1
2019,10,1,22,7,0.5714285714285714,0,1,1
2019,10,1,23,4,1.0,0,1,1
2019,10,2,0,9,0.4444444444444444,0,2,1
2019,10,2,2,4,0.0,0,2,1
2019,10,2,4,1,1.0,0,2,1
2019,10,2,5,1,1.0,0,2,1
2019,10,2,6,6,1.0,0,2,1
2019,10,2,7,31,0.9032258064516128,0,2,1
2019,10,2,8,36,0.9166666666666666,0,2,1
2019,10,2,9,20,1.0,0,2,1
2019,10,2,10,14,0.8571428571428571,0,2,1
2019,10,2,11,14,0.6428571428571429,0,2,1
2019,10,2,12,13,1.0,0,2,1
2019,10,2,13,13,0.6923076923076923,0,2,1
2019,10,2,14,20,0.7,0,2,1
2019,10,2,15,28,0.7142857142857143,0,2,1
2019,10,2,16,28,0.6428571428571429,0,2,1
2019,10,2,17,66,0.8636363636363636,0,2,1
2019,10,2,18,20,0.9,0,2,1
2019,10,2,19,15,1.0,0,2,1
2019,10,2,20,18,0.8333333333333334,0,2,1
2019,10,2,21,13,0.8461538461538461,0,2,1
2019,10,2,22,7,0.8571428571428571,0,2,1
2019,10,2,23,7,0.5714285714285714,0,2,1
2019,10,3,0,1,1.0,0,3,1
2019,10,3,5,1,1.0,0,3,1
2019,10,3,6,1,1.0,0,3,1
2019,10,3,7,10,1.0,0,3,1
2019,10,3,8,6,1.0,0,3,1
2019,10,3,9,4,1.0,0,3,1
2019,10,3,10,6,1.0,0,3,1
2019,10,3,11,3,0.6666666666666666,0,3,1
2019,10,3,12,7,0.8571428571428571,0,3,1
2019,10,3,13,3,1.0,0,3,1
2019,10,3,14,7,0.5714285714285714,0,3,1
2019,10,3,15,14,0.5714285714285714,0,3,1
2019,10,3,16,9,0.7777777777777778,0,3,1
2019,10,3,17,18,0.9444444444444444,0,3,1
2019,10,3,18,23,0.9565217391304348,0,3,1
2019,10,3,19,12,0.9166666666666666,0,3,1
2019,10,3,20,9,0.8888888888888888,0,3,1
2019,10,3,21,6,0.6666666666666666,0,3,1
2019,10,3,22,1,1.0,0,3,1
2019,10,4,0,3,0.3333333333333333,0,4,1
2019,10,4,2,1,1.0,0,4,1
2019,10,4,4,1,1.0,0,4,1
2019,10,4,6,4,1.0,0,4,1
2019,10,4,7,22,0.9545454545454546,0,4,1
2019,10,4,8,30,1.0,0,4,1
2019,10,4,9,21,0.8571428571428571,0,4,1
2019,10,4,10,14,0.8571428571428571,0,4,1
2019,10,4,11,21,0.5714285714285714,0,4,1
2019,10,4,12,18,0.8333333333333334,0,4,1
2019,10,4,13,18,0.6666666666666666,0,4,1
2019,10,4,14,32,0.71875,0,4,1
2019,10,4,15,38,0.7368421052631579,0,4,1
2019,10,4,16,32,0.84375,0,4,1
2019,10,4,17,69,0.8405797101449275,0,4,1
2019,10,4,18,55,0.8181818181818182,0,4,1
2019,10,4,19,36,0.7222222222222222,0,4,1
2019,10,4,20,11,0.7272727272727273,0,4,1
2019,10,4,21,4,1.0,0,4,1
2019,10,4,22,3,1.0,0,4,1
2019,10,4,23,2,0.5,0,4,1
2019,10,5,0,5,1.0,0,5,0
2019,10,5,2,3,1.0,0,5,0
2019,10,5,6,1,1.0,0,5,0
2019,10,5,7,6,1.0,0,5,0
2019,10,5,8,7,1.0,0,5,0
2019,10,5,9,9,0.8888888888888888,0,5,0
2019,10,5,10,14,0.7142857142857143,0,5,0
2019,10,5,11,19,0.5263157894736842,0,5,0
2019,10,5,12,39,0.4871794871794871,0,5,0
2019,10,5,13,28,0.6785714285714286,0,5,0
2019,10,5,14,44,0.5681818181818182,0,5,0
2019,10,5,15,56,0.4642857142857143,0,5,0
2019,10,5,16,32,0.6875,0,5,0
2019,10,5,17,34,0.5882352941176471,0,5,0
2019,10,5,18,18,0.5555555555555556,0,5,0
2019,10,5,19,15,0.4666666666666667,0,5,0
2019,10,5,20,12,0.9166666666666666,0,5,0
2019,10,5,21,8,0.75,0,5,0
2019,10,5,22,9,1.0,0,5,0
2019,10,5,23,4,1.0,0,5,0
2019,10,6,0,3,0.6666666666666666,0,6,0
2019,10,6,1,4,0.25,0,6,0
2019,10,6,2,1,1.0,0,6,0
2019,10,6,3,3,0.6666666666666666,0,6,0
2019,10,6,5,1,1.0,0,6,0
2019,10,6,7,2,1.0,0,6,0
2019,10,6,8,4,1.0,0,6,0
2019,10,6,9,15,1.0,0,6,0
2019,10,6,10,11,0.4545454545454545,0,6,0
2019,10,6,11,13,0.9230769230769232,0,6,0
2019,10,6,12,43,0.5116279069767442,0,6,0
2019,10,6,13,27,0.5925925925925926,0,6,0
2019,10,6,14,22,0.6818181818181818,0,6,0
2019,10,6,15,13,0.6923076923076923,0,6,0
2019,10,6,16,32,0.5,0,6,0
2019,10,6,17,29,0.7241379310344828,0,6,0
2019,10,6,18,16,0.8125,0,6,0
2019,10,6,19,8,0.875,0,6,0
2019,10,6,20,6,0.8333333333333334,0,6,0
2019,10,6,21,19,0.7894736842105263,0,6,0
2019,10,7,5,1,1.0,0,0,1
2019,10,7,6,6,1.0,0,0,1
2019,10,7,7,21,0.9523809523809524,0,0,1
2019,10,7,8,35,0.9714285714285714,0,0,1
2019,10,7,9,16,0.875,0,0,1
2019,10,7,10,9,1.0,0,0,1
2019,10,7,11,10,0.7,0,0,1
2019,10,7,12,12,0.5,0,0,1
2019,10,7,13,9,0.6666666666666666,0,0,1
2019,10,7,14,17,0.6470588235294118,0,0,1
2019,10,7,15,33,0.7575757575757576,0,0,1
2019,10,7,16,25,0.76,0,0,1
2019,10,7,17,62,0.8225806451612904,0,0,1
2019,10,7,18,77,0.961038961038961,0,0,1
2019,10,7,19,33,0.9696969696969696,0,0,1
2019,10,7,20,5,1.0,0,0,1
2019,10,7,21,4,1.0,0,0,1
2019,10,7,22,4,1.0,0,0,1
2019,10,8,5,3,1.0,0,1,1
2019,10,8,6,4,1.0,0,1,1
2019,10,8,7,17,1.0,0,1,1
2019,10,8,8,21,1.0,0,1,1
2019,10,8,9,12,1.0,0,1,1
2019,10,8,10,10,1.0,0,1,1
2019,10,8,11,11,0.6363636363636364,0,1,1
2019,10,8,12,6,0.8333333333333334,0,1,1
2019,10,8,13,4,1.0,0,1,1
2019,10,8,14,23,0.8695652173913043,0,1,1
2019,10,8,15,24,0.9583333333333334,0,1,1
2019,10,8,16,22,0.8636363636363636,0,1,1
2019,10,8,17,75,0.9066666666666666,0,1,1
2019,10,8,18,85,0.8823529411764706,0,1,1
2019,10,8,19,39,0.8461538461538461,0,1,1
2019,10,8,20,15,0.9333333333333332,0,1,1
2019,10,8,21,11,1.0,0,1,1
2019,10,8,22,5,0.8,0,1,1
2019,10,8,23,4,1.0,0,1,1
2019,10,9,4,3,1.0,0,2,1
2019,10,9,5,2,1.0,0,2,1
2019,10,9,6,8,1.0,0,2,1
2019,10,9,7,12,1.0,0,2,1
2019,10,9,8,20,0.9,0,2,1
2019,10,9,9,12,0.8333333333333334,0,2,1
2019,10,9,14,2,1.0,0,2,1
2019,10,9,15,6,0.8333333333333334,0,2,1
2019,10,9,16,9,1.0,0,2,1
2019,10,9,17,28,0.9642857142857144,0,2,1
2019,10,9,18,38,0.9473684210526316,0,2,1
2019,10,9,19,22,0.8636363636363636,0,2,1
2019,10,9,20,12,1.0,0,2,1
2019,10,9,21,15,0.6666666666666666,0,2,1
2019,10,9,22,2,1.0,0,2,1
2019,10,9,23,1,1.0,0,2,1
2019,10,10,1,1,1.0,0,3,1
2019,10,10,6,8,1.0,0,3,1
2019,10,10,7,22,0.9545454545454546,0,3,1
2019,10,10,8,26,0.9615384615384616,0,3,1
2019,10,10,9,21,0.9523809523809524,0,3,1
2019,10,10,10,12,0.8333333333333334,0,3,1
2019,10,10,11,12,0.75,0,3,1
2019,10,10,12,20,0.65,0,3,1
2019,10,10,13,7,0.7142857142857143,0,3,1
2019,10,10,14,27,0.6296296296296297,0,3,1
2019,10,10,15,26,0.7307692307692307,0,3,1
2019,10,10,16,28,0.7142857142857143,0,3,1
2019,10,10,17,58,0.8448275862068966,0,3,1
2019,10,10,18,78,0.8974358974358975,0,3,1
2019,10,10,19,49,0.8571428571428571,0,3,1
2019,10,10,20,25,0.96,0,3,1
2019,10,10,21,7,1.0,0,3,1
2019,10,10,22,6,1.0,0,3,1
2019,10,10,23,2,1.0,0,3,1
2019,10,11,0,1,1.0,0,4,1
2019,10,11,5,1,1.0,0,4,1
2019,10,11,6,6,0.8333333333333334,0,4,1
2019,10,11,7,17,0.9411764705882352,0,4,1
2019,10,11,8,25,1.0,0,4,1
2019,10,11,9,24,0.875,0,4,1
2019,10,11,10,7,0.5714285714285714,0,4,1
2019,10,11,11,13,1.0,0,4,1
2019,10,11,12,7,0.7142857142857143,0,4,1
2019,10,11,13,19,0.7368421052631579,0,4,1
2019,10,11,14,19,0.6842105263157895,0,4,1
2019,10,11,15,36,0.6944444444444444,0,4,1
2019,10,11,16,48,0.8125,0,4,1
2019,10,11,17,65,0.8615384615384616,0,4,1
2019,10,11,18,50,0.82,0,4,1
2019,10,11,19,25,1.0,0,4,1
2019,10,11,20,18,0.7777777777777778,0,4,1
2019,10,11,21,13,0.7692307692307693,0,4,1
2019,10,11,22,6,1.0,0,4,1
2019,10,11,23,4,0.25,0,4,1
2019,10,12,0,1,1.0,0,5,0
2019,10,12,2,1,1.0,0,5,0
2019,10,12,4,1,1.0,0,5,0
2019,10,12,5,1,1.0,0,5,0
2019,10,12,6,1,1.0,0,5,0
2019,10,12,7,6,1.0,0,5,0
2019,10,12,8,8,1.0,0,5,0
2019,10,12,9,10,0.9,0,5,0
2019,10,12,10,26,0.6153846153846154,0,5,0
2019,10,12,11,24,0.7916666666666666,0,5,0
2019,10,12,12,36,0.5555555555555556,0,5,0
2019,10,12,13,37,0.5945945945945946,0,5,0
2019,10,12,14,16,0.375,0,5,0
2019,10,12,15,38,0.4210526315789473,0,5,0
2019,10,12,16,55,0.5636363636363636,0,5,0
2019,10,12,17,41,0.4878048780487805,0,5,0
2019,10,12,18,18,0.8333333333333334,0,5,0
2019,10,12,19,14,0.7142857142857143,0,5,0
2019,10,12,20,9,0.7777777777777778,0,5,0
2019,10,12,21,5,0.0,0,5,0
2019,10,12,22,5,0.8,0,5,0
2019,10,12,23,8,0.875,0,5,0
2019,10,13,0,2,1.0,0,6,0
2019,10,13,1,3,0.6666666666666666,0,6,0
2019,10,13,7,3,1.0,0,6,0
2019,10,13,8,10,0.8,0,6,0
2019,10,13,9,17,0.7058823529411765,0,6,0
2019,10,13,10,19,0.6842105263157895,0,6,0
2019,10,13,11,40,0.575,0,6,0
2019,10,13,12,41,0.6097560975609756,0,6,0
2019,10,13,13,47,0.5531914893617021,0,6,0
2019,10,13,14,27,0.3703703703703703,0,6,0
2019,10,13,15,39,0.282051282051282,0,6,0
2019,10,13,16,39,0.5128205128205128,0,6,0
2019,10,13,17,48,0.5416666666666666,0,6,0
2019,10,13,18,28,0.6071428571428571,0,6,0
2019,10,13,19,9,0.7777777777777778,0,6,0
2019,10,13,20,10,0.9,0,6,0
2019,10,13,21,3,1.0,0,6,0
2019,10,13,22,12,0.5,0,6,0
2019,10,13,23,4,0.5,0,6,0
2019,10,14,4,1,1.0,1,0,0
2019,10,14,5,1,1.0,1,0,0
2019,10,14,6,4,1.0,1,0,0
2019,10,14,7,9,1.0,1,0,0
2019,10,14,8,27,0.7777777777777778,1,0,0
2019,10,14,9,18,0.7777777777777778,1,0,0
2019,10,14,10,14,0.6428571428571429,1,0,0
2019,10,14,11,20,0.35,1,0,0
2019,10,14,12,28,0.5714285714285714,1,0,0
2019,10,14,13,15,0.4666666666666667,1,0,0
2019,10,14,14,16,0.5,1,0,0
2019,10,14,15,29,0.4137931034482758,1,0,0
2019,10,14,16,46,0.7391304347826086,1,0,0
2019,10,14,17,82,0.8170731707317073,1,0,0
2019,10,14,18,75,0.8,1,0,0
2019,10,14,19,44,0.8409090909090909,1,0,0
2019,10,14,20,20,0.75,1,0,0
2019,10,14,21,9,0.6666666666666666,1,0,0
2019,10,14,22,4,0.5,1,0,0
2019,10,14,23,2,1.0,1,0,0
2019,10,15,5,1,1.0,0,1,1
2019,10,15,6,4,1.0,0,1,1
2019,10,15,7,17,1.0,0,1,1
2019,10,15,8,40,0.975,0,1,1
2019,10,15,9,33,0.7575757575757576,0,1,1
2019,10,15,10,16,0.6875,0,1,1
2019,10,15,11,10,0.8,0,1,1
2019,10,15,12,13,0.5384615384615384,0,1,1
2019,10,15,13,15,0.8,0,1,1
2019,10,15,14,34,0.6176470588235294,0,1,1
2019,10,15,15,24,0.875,0,1,1
2019,10,15,16,14,0.8571428571428571,0,1,1
2019,10,15,17,73,0.8767123287671232,0,1,1
2019,10,15,18,79,0.8987341772151899,0,1,1
2019,10,15,19,42,0.9523809523809524,0,1,1
2019,10,15,20,24,0.9166666666666666,0,1,1
2019,10,15,21,12,0.5833333333333334,0,1,1
2019,10,15,22,3,0.6666666666666666,0,1,1
2019,10,15,23,1,1.0,0,1,1
2019,10,16,1,1,1.0,0,2,1
2019,10,16,2,1,1.0,0,2,1
2019,10,16,4,3,1.0,0,2,1
2019,10,16,5,2,1.0,0,2,1
2019,10,16,6,6,0.6666666666666666,0,2,1
2019,10,16,7,15,0.7333333333333333,0,2,1
2019,10,16,8,26,1.0,0,2,1
2019,10,16,9,19,0.9473684210526316,0,2,1
2019,10,16,10,11,1.0,0,2,1
2019,10,16,11,12,0.5833333333333334,0,2,1
2019,10,16,12,13,0.5384615384615384,0,2,1
2019,10,16,13,10,0.7,0,2,1
2019,10,16,14,6,0.3333333333333333,0,2,1
2019,10,16,15,8,0.875,0,2,1
2019,10,16,16,7,1.0,0,2,1
2019,10,16,17,2,1.0,0,2,1
2019,10,16,18,4,1.0,0,2,1
2019,10,16,19,2,1.0,0,2,1
2019,10,16,20,2,1.0,0,2,1
2019,10,16,21,1,0.0,0,2,1
2019,10,16,22,1,1.0,0,2,1
2019,10,16,23,1,1.0,0,2,1
2019,10,17,1,1,1.0,0,3,1
2019,10,17,5,1,1.0,0,3,1
2019,10,17,6,2,1.0,0,3,1
2019,10,17,7,8,1.0,0,3,1
2019,10,17,8,23,0.8695652173913043,0,3,1
2019,10,17,9,13,0.9230769230769232,0,3,1
2019,10,17,10,7,1.0,0,3,1
2019,10,17,11,5,1.0,0,3,1
2019,10,17,12,6,1.0,0,3,1
2019,10,17,13,3,1.0,0,3,1
2019,10,17,14,8,1.0,0,3,1
2019,10,17,15,21,0.7142857142857143,0,3,1
2019,10,17,16,17,0.9411764705882352,0,3,1
2019,10,17,17,43,0.9534883720930232,0,3,1
2019,10,17,18,40,0.925,0,3,1
2019,10,17,19,23,0.9565217391304348,0,3,1
2019,10,17,20,11,1.0,0,3,1
2019,10,17,21,4,1.0,0,3,1
2019,10,17,22,3,1.0,0,3,1
2019,10,17,23,2,0.5,0,3,1
2019,10,18,0,1,0.0,0,4,1
2019,10,18,4,1,1.0,0,4,1
2019,10,18,6,7,1.0,0,4,1
2019,10,18,7,8,1.0,0,4,1
2019,10,18,8,15,0.9333333333333332,0,4,1
2019,10,18,9,27,1.0,0,4,1
2019,10,18,10,8,0.875,0,4,1
2019,10,18,11,10,0.8,0,4,1
2019,10,18,12,10,0.8,0,4,1
2019,10,18,13,10,0.8,0,4,1
2019,10,18,14,19,0.631578947368421,0,4,1
2019,10,18,15,17,1.0,0,4,1
2019,10,18,16,33,0.8484848484848485,0,4,1
2019,10,18,17,52,0.903846153846154,0,4,1
2019,10,18,18,40,0.875,0,4,1
2019,10,18,19,17,0.8823529411764706,0,4,1
2019,10,18,20,12,1.0,0,4,1
2019,10,18,21,7,0.8571428571428571,0,4,1
2019,10,18,22,1,1.0,0,4,1
2019,10,18,23,2,1.0,0,4,1
2019,10,19,0,1,1.0,0,5,0
2019,10,19,1,1,0.0,0,5,0
2019,10,19,6,1,1.0,0,5,0
2019,10,19,7,2,1.0,0,5,0
2019,10,19,8,9,1.0,0,5,0
2019,10,19,9,15,0.7333333333333333,0,5,0
2019,10,19,10,21,0.6666666666666666,0,5,0
2019,10,19,11,19,0.8421052631578947,0,5,0
2019,10,19,12,29,0.6206896551724138,0,5,0
2019,10,19,13,33,0.5454545454545454,0,5,0
2019,10,19,14,33,0.5151515151515151,0,5,0
2019,10,19,15,30,0.5666666666666667,0,5,0
2019,10,19,16,27,0.6296296296296297,0,5,0
2019,10,19,17,35,0.5142857142857142,0,5,0
2019,10,19,18,21,0.6666666666666666,0,5,0
2019,10,19,19,16,0.6875,0,5,0
2019,10,19,20,9,0.6666666666666666,0,5,0
2019,10,19,21,9,0.6666666666666666,0,5,0
2019,10,19,22,1,1.0,0,5,0
2019,10,19,23,7,0.2857142857142857,0,5,0
2019,10,20,0,4,0.5,0,6,0
2019,10,20,6,1,1.0,0,6,0
2019,10,20,7,5,0.8,0,6,0
2019,10,20,8,6,1.0,0,6,0
2019,10,20,9,11,0.6363636363636364,0,6,0
2019,10,20,10,24,0.625,0,6,0
2019,10,20,11,18,0.8333333333333334,0,6,0
2019,10,20,12,17,0.5294117647058824,0,6,0
2019,10,20,13,7,0.8571428571428571,0,6,0
2019,10,20,14,4,0.75,0,6,0
2019,10,20,15,2,0.5,0,6,0
2019,10,20,17,5,0.6,0,6,0
2019,10,20,18,2,1.0,0,6,0
2019,10,20,20,2,1.0,0,6,0
2019,10,20,21,5,1.0,0,6,0
2019,10,20,22,1,1.0,0,6,0
2019,10,20,23,2,1.0,0,6,0
2019,10,21,3,1,1.0,0,0,1
2019,10,21,5,1,1.0,0,0,1
2019,10,21,6,2,1.0,0,0,1
2019,10,21,7,18,1.0,0,0,1
2019,10,21,8,27,1.0,0,0,1
2019,10,21,9,18,0.8333333333333334,0,0,1
2019,10,21,10,12,0.5,0,0,1
2019,10,21,11,10,0.6,0,0,1
2019,10,21,12,18,0.6111111111111112,0,0,1
2019,10,21,13,2,0.5,0,0,1
2019,10,21,14,28,0.5714285714285714,0,0,1
2019,10,21,15,39,0.6410256410256411,0,0,1
2019,10,21,16,35,0.6857142857142857,0,0,1
2019,10,21,17,55,0.8727272727272727,0,0,1
2019,10,21,18,78,0.8846153846153846,0,0,1
2019,10,21,19,38,0.9736842105263158,0,0,1
2019,10,21,20,25,0.84,0,0,1
2019,10,21,21,13,1.0,0,0,1
2019,10,21,22,1,1.0,0,0,1
2019,10,22,4,1,1.0,0,1,1
2019,10,22,6,4,1.0,0,1,1
2019,10,22,7,13,0.9230769230769232,0,1,1
2019,10,22,8,29,0.9655172413793104,0,1,1
2019,10,22,9,21,0.9047619047619048,0,1,1
2019,10,22,10,11,0.9090909090909092,0,1,1
2019,10,22,11,5,1.0,0,1,1
2019,10,22,12,10,0.8,0,1,1
2019,10,22,13,9,0.6666666666666666,0,1,1
2019,10,22,14,10,0.7,0,1,1
2019,10,22,15,17,1.0,0,1,1
2019,10,22,16,12,0.8333333333333334,0,1,1
2019,10,22,17,17,1.0,0,1,1
2019,10,22,18,14,0.9285714285714286,0,1,1
2019,10,22,19,11,0.9090909090909092,0,1,1
2019,10,22,20,4,0.75,0,1,1
2019,10,22,21,2,1.0,0,1,1
2019,10,22,22,1,1.0,0,1,1
2019,10,23,4,3,1.0,0,2,1
2019,10,23,5,1,1.0,0,2,1
2019,10,23,6,4,1.0,0,2,1
2019,10,23,7,21,0.9523809523809524,0,2,1
2019,10,23,8,24,0.9166666666666666,0,2,1
2019,10,23,9,24,0.8333333333333334,0,2,1
2019,10,23,10,9,1.0,0,2,1
2019,10,23,11,12,0.75,0,2,1
2019,10,23,12,13,0.3076923076923077,0,2,1
2019,10,23,13,17,0.8823529411764706,0,2,1
2019,10,23,14,19,0.7368421052631579,0,2,1
2019,10,23,15,40,0.625,0,2,1
2019,10,23,16,29,0.8620689655172413,0,2,1
2019,10,23,17,56,0.9285714285714286,0,2,1
2019,10,23,18,52,0.9423076923076924,0,2,1
2019,10,23,19,32,0.9375,0,2,1
2019,10,23,20,19,0.8421052631578947,0,2,1
2019,10,23,21,13,0.9230769230769232,0,2,1
2019,10,23,22,1,1.0,0,2,1
2019,10,23,23,3,1.0,0,2,1
2019,10,24,1,1,0.0,0,3,1
2019,10,24,2,1,1.0,0,3,1
2019,10,24,4,1,1.0,0,3,1
2019,10,24,6,7,1.0,0,3,1
2019,10,24,7,13,0.9230769230769232,0,3,1
2019,10,24,8,34,0.9117647058823528,0,3,1
2019,10,24,9,26,0.9230769230769232,0,3,1
2019,10,24,10,12,1.0,0,3,1
2019,10,24,11,17,0.5882352941176471,0,3,1
2019,10,24,12,16,0.625,0,3,1
2019,10,24,13,15,0.6666666666666666,0,3,1
2019,10,24,14,22,0.8181818181818182,0,3,1
2019,10,24,15,27,0.8148148148148148,0,3,1
2019,10,24,16,24,0.875,0,3,1
2019,10,24,17,69,0.9130434782608696,0,3,1
2019,10,24,18,68,0.8529411764705882,0,3,1
2019,10,24,19,41,0.902439024390244,0,3,1
2019,10,24,20,26,0.8846153846153846,0,3,1
2019,10,24,21,9,0.8888888888888888,0,3,1
2019,10,24,22,7,0.7142857142857143,0,3,1
2019,10,24,23,2,1.0,0,3,1
2019,10,25,0,2,0.5,0,4,1
2019,10,25,2,1,1.0,0,4,1
2019,10,25,4,1,1.0,0,4,1
2019,10,25,5,3,1.0,0,4,1
2019,10,25,6,4,1.0,0,4,1
2019,10,25,7,13,1.0,0,4,1
2019,10,25,8,24,1.0,0,4,1
2019,10,25,9,23,0.9130434782608696,0,4,1
2019,10,25,10,10,1.0,0,4,1
2019,10,25,11,21,0.8095238095238095,0,4,1
2019,10,25,12,22,1.0,0,4,1
2019,10,25,13,16,0.8125,0,4,1
2019,10,25,14,20,0.65,0,4,1
