year,month,day,hour,ausleihen,holidays,weekday,workday,tempC,precipMM,humidity,windspeedKmph,weatherDesc2,starttime,rueckgaben1stunde,rueckgaben1woche,rueckgaben2woche,rueckgaben3woche,rueckgaben2
2015,5,22,6,6,0,4,1,14.0,0.0,69.0,15.0,1,2015-05-22 06:00:00,1,9,12,9,6.0
2015,5,22,7,16,0,4,1,15.0,0.0,62.0,17.0,1,2015-05-22 07:00:00,6,9,15,15,16.0
2015,5,22,8,32,0,4,1,17.0,0.0,55.0,19.0,1,2015-05-22 08:00:00,16,32,20,23,32.0
2015,5,22,9,19,0,4,1,19.0,0.0,47.0,21.0,1,2015-05-22 09:00:00,32,23,11,10,19.0
2015,5,22,10,9,0,4,1,20.0,0.0,45.0,21.0,1,2015-05-22 10:00:00,19,16,5,8,9.0
2015,5,22,11,18,0,4,1,20.0,0.0,43.0,21.0,1,2015-05-22 11:00:00,9,5,10,5,18.0
2015,5,22,12,13,0,4,1,21.0,0.0,42.0,22.0,1,2015-05-22 12:00:00,18,19,21,6,13.0
2015,5,22,13,18,0,4,1,20.0,0.0,44.0,22.0,1,2015-05-22 13:00:00,13,23,7,10,18.0
2015,5,22,14,42,0,4,1,20.0,0.0,47.0,22.0,1,2015-05-22 14:00:00,18,28,14,14,42.0
2015,5,22,15,12,0,4,1,20.0,0.0,49.0,23.0,1,2015-05-22 15:00:00,42,24,26,11,12.0
2015,5,22,16,24,0,4,1,19.0,0.0,52.0,20.0,1,2015-05-22 16:00:00,12,30,22,28,24.0
2015,5,22,17,44,0,4,1,18.0,0.0,55.0,17.0,1,2015-05-22 17:00:00,24,39,41,34,44.0
2015,5,22,18,29,0,4,1,17.0,0.0,58.0,14.0,1,2015-05-22 18:00:00,44,39,39,18,29.0
2015,5,22,19,27,0,4,1,16.0,0.0,57.0,16.0,1,2015-05-22 19:00:00,29,10,16,8,27.0
2015,5,22,20,11,0,4,1,15.0,0.0,57.0,19.0,1,2015-05-22 20:00:00,27,2,10,4,11.0
2015,5,22,21,6,0,4,1,14.0,0.0,56.0,22.0,1,2015-05-22 21:00:00,11,5,18,4,6.0
2015,5,22,23,4,0,4,1,12.0,0.0,53.0,22.0,1,2015-05-22 23:00:00,3,3,6,2,4.0
2015,5,23,6,2,0,5,0,9.0,0.0,50.0,15.0,1,2015-05-23 06:00:00,0,1,1,1,2.0
2015,5,23,7,4,0,5,0,11.0,0.0,45.0,15.0,1,2015-05-23 07:00:00,2,4,4,1,4.0
2015,5,23,8,7,0,5,0,12.0,0.0,39.0,14.0,1,2015-05-23 08:00:00,4,2,13,8,7.0
2015,5,23,9,3,0,5,0,14.0,0.0,33.0,14.0,1,2015-05-23 09:00:00,7,7,4,8,7.0
2015,5,23,10,14,0,5,0,15.0,0.0,34.0,13.0,1,2015-05-23 10:00:00,3,12,9,10,14.0
2015,5,23,11,30,0,5,0,17.0,0.0,35.0,12.0,1,2015-05-23 11:00:00,14,13,18,30,30.0
2015,5,23,12,14,0,5,0,19.0,0.0,36.0,11.0,1,2015-05-23 12:00:00,30,13,40,34,34.0
2015,5,23,13,24,0,5,0,19.0,0.0,36.0,11.0,1,2015-05-23 13:00:00,14,43,14,30,24.0
2015,5,23,14,47,0,5,0,20.0,0.0,37.0,12.0,1,2015-05-23 14:00:00,24,16,25,38,47.0
2015,5,23,15,27,0,5,0,20.0,0.0,38.0,12.0,1,2015-05-23 15:00:00,47,46,34,39,27.0
2015,5,23,16,37,0,5,0,18.0,0.0,45.0,14.0,1,2015-05-23 16:00:00,27,49,29,35,37.0
2015,5,23,17,41,0,5,0,16.0,0.0,52.0,15.0,1,2015-05-23 17:00:00,37,30,30,49,41.0
2015,5,23,18,29,0,5,0,14.0,0.0,59.0,17.0,1,2015-05-23 18:00:00,41,28,16,17,29.0
2015,5,23,19,41,0,5,0,13.0,0.0,62.0,17.0,1,2015-05-23 19:00:00,29,10,13,15,41.0
2015,5,23,20,18,0,5,0,13.0,0.0,65.0,16.0,1,2015-05-23 20:00:00,41,0,4,7,18.0
2015,5,23,21,5,0,5,0,12.0,0.0,68.0,16.0,1,2015-05-23 21:00:00,18,1,11,4,5.0
2015,5,24,7,2,0,6,0,16.0,0.0,55.0,15.0,1,2015-05-24 07:00:00,0,1,1,1,2.0
2015,5,24,9,13,0,6,0,20.0,0.0,49.0,16.0,1,2015-05-24 09:00:00,6,8,12,15,13.0
2015,5,24,10,20,0,6,0,21.0,0.0,47.0,15.0,1,2015-05-24 10:00:00,13,28,20,14,20.0
2015,5,24,11,20,0,6,0,22.0,0.0,44.0,14.0,1,2015-05-24 11:00:00,20,29,24,35,20.0
2015,5,24,12,40,0,6,0,23.0,0.0,42.0,13.0,1,2015-05-24 12:00:00,20,46,31,52,40.0
2015,5,24,13,36,0,6,0,23.0,0.0,42.0,15.0,1,2015-05-24 13:00:00,40,47,47,43,36.0
2015,5,24,14,30,0,6,0,23.0,0.0,43.0,17.0,1,2015-05-24 14:00:00,36,65,25,56,30.0
2015,5,24,15,38,0,6,0,23.0,0.0,44.0,19.0,1,2015-05-24 15:00:00,30,45,43,49,38.0
2015,5,24,16,34,0,6,0,21.0,0.0,52.0,18.0,1,2015-05-24 16:00:00,38,38,38,42,34.0
2015,5,24,17,45,0,6,0,20.0,0.0,61.0,18.0,1,2015-05-24 17:00:00,34,47,27,53,45.0
2015,5,24,18,45,0,6,0,19.0,0.0,69.0,17.0,1,2015-05-24 18:00:00,45,35,24,18,45.0
2015,5,24,19,36,0,6,0,18.0,0.0,72.0,18.0,1,2015-05-24 19:00:00,45,31,24,16,36.0
2015,5,24,20,19,0,6,0,17.0,0.0,75.0,19.0,1,2015-05-24 20:00:00,36,27,22,21,19.0
2015,5,24,21,8,0,6,0,16.0,0.0,78.0,20.0,1,2015-05-24 21:00:00,19,11,10,3,8.0
2015,5,24,22,6,0,6,0,15.0,0.0,80.0,17.0,1,2015-05-24 22:00:00,8,4,6,2,6.0
2015,5,25,6,3,1,0,0,18.0,0.0,79.0,7.0,1,2015-05-25 06:00:00,0,7,9,17,9.0
2015,5,25,8,7,1,0,0,21.0,0.0,66.0,12.0,1,2015-05-25 08:00:00,0,17,19,29,19.0
2015,5,25,9,6,1,0,0,23.0,0.0,60.0,15.0,1,2015-05-25 09:00:00,7,12,8,14,6.0
2015,5,25,10,12,1,0,0,24.0,0.0,57.0,16.0,1,2015-05-25 10:00:00,6,9,6,10,12.0
2015,5,25,11,31,1,0,0,25.0,0.0,54.0,17.0,1,2015-05-25 11:00:00,12,9,10,14,31.0
2015,5,25,12,53,1,0,0,25.0,0.0,51.0,18.0,1,2015-05-25 12:00:00,31,11,10,8,53.0
2015,5,25,13,54,1,0,0,25.0,0.0,51.0,21.0,1,2015-05-25 13:00:00,53,2,5,14,54.0
2015,5,25,14,42,1,0,0,25.0,0.0,52.0,25.0,1,2015-05-25 14:00:00,54,16,16,15,42.0
2015,5,25,15,48,1,0,0,25.0,0.0,52.0,29.0,1,2015-05-25 15:00:00,42,7,11,19,48.0
2015,5,25,16,67,1,0,0,24.0,0.0,58.0,26.0,1,2015-05-25 16:00:00,48,19,20,23,67.0
2015,5,25,17,37,1,0,0,23.0,0.0,64.0,24.0,1,2015-05-25 17:00:00,67,13,20,35,37.0
2015,5,25,18,31,1,0,0,21.0,0.0,70.0,21.0,1,2015-05-25 18:00:00,37,28,36,47,31.0
2015,5,25,19,43,1,0,0,21.0,0.0,72.0,23.0,1,2015-05-25 19:00:00,31,23,29,34,43.0
2015,5,25,20,24,1,0,0,20.0,0.0,74.0,24.0,1,2015-05-25 20:00:00,43,11,13,23,24.0
2015,5,25,21,14,1,0,0,19.0,0.0,75.0,26.0,1,2015-05-25 21:00:00,24,11,18,14,14.0
2015,5,25,22,8,1,0,0,18.0,0.0,76.0,23.0,1,2015-05-25 22:00:00,14,5,14,5,8.0
2015,5,25,23,3,1,0,0,18.0,0.0,76.0,20.0,1,2015-05-25 23:00:00,8,3,7,4,3.0
2015,5,26,5,1,0,1,1,18.0,0.0,81.0,15.0,1,2015-05-26 05:00:00,0,2,2,3,1.0
2015,5,26,6,7,0,1,1,18.0,0.0,80.0,14.0,1,2015-05-26 06:00:00,1,8,12,10,7.0
2015,5,26,7,12,0,1,1,20.0,0.0,75.0,16.0,1,2015-05-26 07:00:00,7,13,21,14,12.0
2015,5,26,8,27,0,1,1,22.0,0.0,71.0,18.0,1,2015-05-26 08:00:00,12,17,22,23,27.0
2015,5,26,9,16,0,1,1,23.0,0.0,67.0,21.0,1,2015-05-26 09:00:00,27,10,12,9,16.0
2015,5,26,10,9,0,1,1,24.0,0.0,63.0,21.0,1,2015-05-26 10:00:00,16,9,10,14,9.0
2015,5,26,11,6,0,1,1,25.0,0.0,60.0,21.0,1,2015-05-26 11:00:00,9,8,13,4,6.0
2015,5,26,12,19,0,1,1,26.0,0.0,57.0,21.0,1,2015-05-26 12:00:00,6,7,24,11,19.0
2015,5,26,13,8,0,1,1,25.0,0.0,60.0,21.0,1,2015-05-26 13:00:00,19,14,13,9,8.0
2015,5,26,14,18,0,1,1,24.0,0.0,63.0,21.0,1,2015-05-26 14:00:00,8,11,13,6,18.0
2015,5,26,15,22,0,1,1,24.0,0.0,65.0,21.0,1,2015-05-26 15:00:00,18,10,16,21,22.0
2015,5,26,16,15,0,1,1,23.0,0.0,68.0,21.0,1,2015-05-26 16:00:00,22,14,23,19,15.0
2015,5,26,17,34,0,1,1,22.0,0.0,71.0,21.0,1,2015-05-26 17:00:00,15,34,25,25,34.0
2015,5,26,18,37,0,1,1,22.0,0.0,73.0,21.0,1,2015-05-26 18:00:00,34,32,46,31,37.0
2015,5,26,19,45,0,1,1,21.0,0.0,75.0,23.0,1,2015-05-26 19:00:00,37,26,25,26,45.0
2015,5,26,20,36,0,1,1,20.0,0.0,77.0,25.0,1,2015-05-26 20:00:00,45,18,23,17,36.0
2015,5,26,21,15,0,1,1,19.0,0.0,79.0,27.0,1,2015-05-26 21:00:00,36,12,11,5,15.0
2015,5,26,22,12,0,1,1,19.0,0.0,82.0,22.0,1,2015-05-26 22:00:00,15,10,2,8,12.0
2015,5,26,23,3,0,1,1,18.0,0.0,84.0,16.0,2,2015-05-26 23:00:00,12,6,2,6,3.0
2015,5,27,5,4,0,2,1,19.0,0.1,88.0,17.0,3,2015-05-27 05:00:00,0,2,2,3,4.0
2015,5,27,6,11,0,2,1,20.0,0.2,87.0,18.0,3,2015-05-27 06:00:00,4,12,7,11,11.0
2015,5,27,7,21,0,2,1,21.0,0.1,83.0,19.0,3,2015-05-27 07:00:00,11,18,28,14,21.0
2015,5,27,8,27,0,2,1,23.0,0.0,79.0,19.0,1,2015-05-27 08:00:00,21,35,28,24,27.0
2015,5,27,9,15,0,2,1,24.0,0.0,75.0,20.0,1,2015-05-27 09:00:00,27,19,14,6,15.0
2015,5,27,10,11,0,2,1,25.0,0.0,73.0,20.0,1,2015-05-27 10:00:00,15,12,6,6,11.0
2015,5,27,11,9,0,2,1,25.0,0.1,71.0,19.0,1,2015-05-27 11:00:00,11,15,13,9,9.0
2015,5,27,12,13,0,2,1,26.0,0.1,69.0,19.0,1,2015-05-27 12:00:00,9,4,18,7,13.0
2015,5,27,13,8,0,2,1,25.0,0.1,71.0,21.0,1,2015-05-27 13:00:00,13,9,16,7,8.0
2015,5,27,14,18,0,2,1,25.0,0.4,73.0,24.0,3,2015-05-27 14:00:00,8,18,6,7,18.0
2015,5,27,15,21,0,2,1,24.0,0.5,76.0,27.0,3,2015-05-27 15:00:00,18,15,24,15,21.0
2015,5,27,16,15,0,2,1,23.0,0.2,78.0,26.0,3,2015-05-27 16:00:00,21,15,19,7,15.0
2015,5,27,17,16,0,2,1,23.0,0.9,81.0,25.0,4,2015-05-27 17:00:00,15,24,20,18,16.0
2015,5,27,18,37,0,2,1,22.0,1.2,83.0,24.0,4,2015-05-27 18:00:00,16,26,40,40,37.0
2015,5,27,19,16,0,2,1,21.0,0.6,85.0,23.0,4,2015-05-27 19:00:00,37,22,21,28,16.0
2015,5,27,20,5,0,2,1,20.0,1.3,87.0,22.0,4,2015-05-27 20:00:00,16,12,8,15,12.0
2015,5,27,21,5,0,2,1,20.0,1.7,90.0,21.0,4,2015-05-27 21:00:00,5,11,6,11,11.0
2015,5,27,22,3,0,2,1,19.0,0.9,91.0,17.0,4,2015-05-27 22:00:00,5,7,2,7,7.0
2015,5,27,23,2,0,2,1,19.0,2.0,93.0,13.0,4,2015-05-27 23:00:00,3,1,4,4,2.0
2015,5,28,0,2,0,3,1,18.0,4.1,95.0,9.0,4,2015-05-28 00:00:00,2,1,1,1,2.0
2015,5,28,5,1,0,3,1,19.0,0.8,95.0,7.0,3,2015-05-28 05:00:00,0,2,1,1,1.0
2015,5,28,6,15,0,3,1,20.0,1.1,93.0,6.0,3,2015-05-28 06:00:00,1,13,14,10,15.0
2015,5,28,7,22,0,3,1,21.0,0.5,88.0,8.0,3,2015-05-28 07:00:00,15,10,16,17,22.0
2015,5,28,8,27,0,3,1,22.0,0.0,84.0,11.0,1,2015-05-28 08:00:00,22,32,25,23,27.0
2015,5,28,9,17,0,3,1,23.0,0.0,79.0,14.0,1,2015-05-28 09:00:00,27,15,10,14,17.0
2015,5,28,10,8,0,3,1,24.0,0.0,73.0,13.0,1,2015-05-28 10:00:00,17,7,6,6,8.0
2015,5,28,11,6,0,3,1,25.0,0.0,68.0,12.0,1,2015-05-28 11:00:00,8,7,23,8,6.0
2015,5,28,12,20,0,3,1,26.0,0.0,62.0,12.0,1,2015-05-28 12:00:00,6,4,21,12,20.0
2015,5,28,13,11,0,3,1,26.0,0.0,63.0,12.0,1,2015-05-28 13:00:00,20,8,21,15,11.0
2015,5,28,14,18,0,3,1,26.0,0.9,63.0,13.0,4,2015-05-28 14:00:00,11,12,16,15,18.0
2015,5,28,15,13,0,3,1,26.0,1.2,64.0,13.0,4,2015-05-28 15:00:00,18,13,26,14,13.0
2015,5,28,16,20,0,3,1,25.0,0.6,66.0,12.0,4,2015-05-28 16:00:00,13,10,27,17,20.0
2015,5,28,17,30,0,3,1,24.0,1.0,67.0,10.0,4,2015-05-28 17:00:00,20,20,50,17,30.0
2015,5,28,18,22,0,3,1,23.0,1.3,69.0,8.0,4,2015-05-28 18:00:00,30,19,51,35,22.0
2015,5,28,19,27,0,3,1,22.0,0.6,71.0,10.0,4,2015-05-28 19:00:00,22,18,48,29,27.0
2015,5,28,20,29,0,3,1,21.0,0.0,72.0,12.0,1,2015-05-28 20:00:00,27,6,21,15,29.0
2015,5,28,21,15,0,3,1,20.0,0.0,74.0,14.0,1,2015-05-28 21:00:00,29,6,12,6,15.0
2015,5,28,22,8,0,3,1,19.0,0.0,77.0,13.0,1,2015-05-28 22:00:00,15,2,14,3,8.0
2015,5,28,23,4,0,3,1,18.0,0.0,80.0,12.0,1,2015-05-28 23:00:00,8,0,11,3,4.0
2015,5,29,5,2,0,4,1,18.0,0.0,76.0,10.0,1,2015-05-29 05:00:00,0,1,1,1,2.0
2015,5,29,6,7,0,4,1,19.0,0.0,74.0,9.0,1,2015-05-29 06:00:00,2,6,9,12,7.0
2015,5,29,7,26,0,4,1,21.0,0.0,69.0,8.0,1,2015-05-29 07:00:00,7,16,9,15,26.0
2015,5,29,8,21,0,4,1,22.0,0.0,64.0,8.0,1,2015-05-29 08:00:00,26,32,32,20,21.0
2015,5,29,9,23,0,4,1,24.0,0.0,59.0,8.0,1,2015-05-29 09:00:00,21,19,23,11,23.0
2015,5,29,10,4,0,4,1,25.0,0.0,57.0,8.0,1,2015-05-29 10:00:00,23,9,16,5,9.0
2015,5,29,11,13,0,4,1,25.0,0.0,55.0,8.0,1,2015-05-29 11:00:00,4,18,5,10,13.0
2015,5,29,12,22,0,4,1,25.0,0.0,54.0,9.0,1,2015-05-29 12:00:00,13,13,19,21,22.0
2015,5,29,13,23,0,4,1,25.0,0.0,55.0,11.0,1,2015-05-29 13:00:00,22,18,23,7,23.0
2015,5,29,14,32,0,4,1,24.0,0.0,57.0,14.0,1,2015-05-29 14:00:00,23,42,28,14,32.0
2015,5,29,15,20,0,4,1,24.0,0.0,59.0,17.0,1,2015-05-29 15:00:00,32,12,24,26,20.0
2015,5,29,16,32,0,4,1,22.0,0.0,64.0,14.0,1,2015-05-29 16:00:00,20,24,30,22,32.0
2015,5,29,17,46,0,4,1,21.0,0.0,70.0,12.0,1,2015-05-29 17:00:00,32,44,39,41,46.0
2015,5,29,18,42,0,4,1,20.0,0.0,76.0,9.0,1,2015-05-29 18:00:00,46,29,39,39,42.0
2015,5,29,19,27,0,4,1,19.0,0.0,79.0,11.0,1,2015-05-29 19:00:00,42,27,10,16,27.0
2015,5,29,20,12,0,4,1,18.0,0.0,83.0,12.0,1,2015-05-29 20:00:00,27,11,2,10,12.0
2015,5,29,21,8,0,4,1,17.0,0.0,86.0,13.0,1,2015-05-29 21:00:00,12,6,5,18,8.0
2015,5,29,22,11,0,4,1,17.0,0.0,88.0,11.0,1,2015-05-29 22:00:00,8,3,5,7,11.0
2015,5,29,23,6,0,4,1,17.0,0.0,90.0,9.0,1,2015-05-29 23:00:00,11,4,3,6,6.0
2015,5,30,7,1,0,5,0,21.0,0.0,79.0,13.0,1,2015-05-30 07:00:00,0,4,4,4,4.0
2015,5,30,8,13,0,5,0,23.0,0.0,74.0,16.0,1,2015-05-30 08:00:00,1,7,2,13,13.0
2015,5,30,9,9,0,5,0,24.0,0.0,70.0,19.0,1,2015-05-30 09:00:00,13,3,7,4,9.0
2015,5,30,10,27,0,5,0,25.0,0.0,68.0,19.0,1,2015-05-30 10:00:00,9,14,12,9,27.0
2015,5,30,11,38,0,5,0,25.0,0.0,67.0,20.0,1,2015-05-30 11:00:00,27,30,13,18,38.0
2015,5,30,12,46,0,5,0,25.0,0.0,66.0,21.0,1,2015-05-30 12:00:00,38,14,13,40,46.0
2015,5,30,13,49,0,5,0,25.0,0.0,68.0,23.0,1,2015-05-30 13:00:00,46,24,43,14,49.0
2015,5,30,14,36,0,5,0,25.0,0.2,70.0,25.0,1,2015-05-30 14:00:00,49,47,16,25,36.0
2015,5,30,15,32,0,5,0,24.0,0.3,73.0,27.0,1,2015-05-30 15:00:00,36,27,46,34,32.0
2015,5,30,16,44,0,5,0,23.0,0.1,76.0,26.0,1,2015-05-30 16:00:00,32,37,49,29,44.0
2015,5,30,17,41,0,5,0,22.0,0.2,79.0,25.0,1,2015-05-30 17:00:00,44,41,30,30,41.0
2015,5,30,18,32,0,5,0,22.0,0.3,82.0,24.0,1,2015-05-30 18:00:00,41,29,28,16,32.0
2015,5,30,19,46,0,5,0,21.0,0.2,84.0,24.0,1,2015-05-30 19:00:00,32,41,10,13,46.0
2015,5,30,21,11,0,5,0,19.0,0.2,88.0,24.0,1,2015-05-30 21:00:00,37,5,1,11,11.0
2015,5,31,1,3,0,6,0,18.0,0.1,90.0,16.0,1,2015-05-31 01:00:00,2,0,1,2,3.0
2015,5,31,7,1,0,6,0,21.0,0.2,83.0,12.0,3,2015-05-31 07:00:00,0,2,1,1,1.0
2015,5,31,9,16,0,6,0,24.0,0.1,73.0,15.0,3,2015-05-31 09:00:00,6,13,8,12,16.0
2015,5,31,10,21,0,6,0,25.0,0.0,70.0,15.0,3,2015-05-31 10:00:00,16,20,28,20,21.0
2015,5,31,11,27,0,6,0,26.0,0.5,67.0,14.0,4,2015-05-31 11:00:00,21,20,29,24,27.0
2015,5,31,12,37,0,6,0,26.0,0.7,65.0,14.0,4,2015-05-31 12:00:00,27,40,46,31,37.0
2015,5,31,13,34,0,6,0,26.0,0.3,69.0,15.0,4,2015-05-31 13:00:00,37,36,47,47,34.0
2015,5,31,14,28,0,6,0,25.0,0.8,73.0,16.0,4,2015-05-31 14:00:00,34,30,65,25,28.0
2015,5,31,15,26,0,6,0,24.0,1.0,77.0,17.0,4,2015-05-31 15:00:00,28,38,45,43,26.0
2015,5,31,16,20,0,6,0,23.0,0.5,81.0,14.0,4,2015-05-31 16:00:00,26,34,38,38,20.0
2015,5,31,17,1,0,6,0,22.0,1.6,85.0,11.0,4,2015-05-31 17:00:00,20,45,47,27,45.0
2015,5,31,18,6,0,6,0,21.0,2.1,90.0,8.0,4,2015-05-31 18:00:00,1,45,35,24,35.0
2015,5,31,19,3,0,6,0,20.0,1.0,91.0,11.0,4,2015-05-31 19:00:00,6,36,31,24,31.0
2015,5,31,20,2,0,6,0,19.0,0.4,93.0,14.0,4,2015-05-31 20:00:00,3,19,27,22,22.0
2015,6,1,5,1,0,0,1,15.0,0.3,96.0,18.0,3,2015-06-01 05:00:00,0,0,2,1,1.0
2015,6,1,6,2,0,0,1,15.0,0.4,96.0,14.0,3,2015-06-01 06:00:00,1,3,7,9,7.0
2015,6,1,7,7,0,0,1,14.0,0.2,96.0,17.0,3,2015-06-01 07:00:00,2,0,17,11,7.0
2015,6,1,8,5,0,0,1,13.0,1.0,96.0,20.0,3,2015-06-01 08:00:00,7,7,17,19,17.0
2015,6,1,9,6,0,0,1,12.0,1.3,96.0,23.0,3,2015-06-01 09:00:00,5,6,12,8,6.0
2015,6,1,10,3,0,0,1,13.0,0.7,96.0,21.0,3,2015-06-01 10:00:00,6,12,9,6,9.0
2015,6,1,14,2,0,0,1,13.0,0.1,95.0,22.0,3,2015-06-01 14:00:00,0,42,16,16,16.0
2015,6,1,15,4,0,0,1,13.0,0.1,95.0,24.0,3,2015-06-01 15:00:00,2,48,7,11,11.0
2015,6,1,16,8,0,0,1,13.0,0.0,95.0,22.0,3,2015-06-01 16:00:00,4,67,19,20,20.0
2015,6,1,17,6,0,0,1,12.0,0.2,95.0,20.0,3,2015-06-01 17:00:00,8,37,13,20,20.0
2015,6,1,18,11,0,0,1,12.0,0.3,95.0,18.0,3,2015-06-01 18:00:00,6,31,28,36,31.0
2015,6,1,19,8,0,0,1,12.0,0.2,95.0,20.0,3,2015-06-01 19:00:00,11,43,23,29,29.0
2015,6,1,20,4,0,0,1,11.0,0.9,95.0,22.0,3,2015-06-01 20:00:00,8,24,11,13,13.0
2015,6,1,23,1,0,0,1,11.0,0.0,94.0,21.0,2,2015-06-01 23:00:00,0,3,3,7,3.0
2015,6,2,5,1,0,1,1,10.0,1.9,94.0,17.0,3,2015-06-02 05:00:00,0,1,2,2,1.0
2015,6,2,6,5,0,1,1,10.0,2.5,94.0,14.0,3,2015-06-02 06:00:00,1,7,8,12,5.0
2015,6,2,7,5,0,1,1,10.0,1.2,93.0,16.0,3,2015-06-02 07:00:00,5,12,13,21,13.0
2015,6,2,8,7,0,1,1,11.0,0.2,92.0,18.0,3,2015-06-02 08:00:00,5,27,17,22,22.0
2015,6,2,9,2,0,1,1,12.0,0.3,90.0,21.0,3,2015-06-02 09:00:00,7,16,10,12,12.0
2015,6,2,10,2,0,1,1,12.0,0.2,91.0,17.0,3,2015-06-02 10:00:00,2,9,9,10,9.0
2015,6,2,11,1,0,1,1,12.0,0.7,92.0,14.0,3,2015-06-02 11:00:00,2,6,8,13,8.0
2015,6,2,12,2,0,1,1,12.0,0.9,92.0,11.0,3,2015-06-02 12:00:00,1,19,7,24,19.0
2015,6,2,13,3,0,1,1,12.0,0.5,91.0,12.0,3,2015-06-02 13:00:00,2,8,14,13,13.0
2015,6,2,14,3,0,1,1,12.0,0.4,91.0,13.0,3,2015-06-02 14:00:00,3,18,11,13,13.0
2015,6,2,15,1,0,1,1,13.0,0.5,90.0,14.0,3,2015-06-02 15:00:00,3,22,10,16,16.0
2015,6,2,16,2,0,1,1,13.0,0.3,91.0,12.0,3,2015-06-02 16:00:00,1,15,14,23,15.0
2015,6,2,17,3,0,1,1,12.0,0.6,92.0,10.0,3,2015-06-02 17:00:00,2,34,34,25,34.0
2015,6,2,18,3,0,1,1,12.0,0.8,93.0,8.0,3,2015-06-02 18:00:00,3,37,32,46,37.0
2015,6,2,19,4,0,1,1,12.0,0.4,93.0,9.0,3,2015-06-02 19:00:00,3,45,26,25,26.0
2015,6,2,20,2,0,1,1,11.0,0.3,93.0,10.0,3,2015-06-02 20:00:00,4,36,18,23,23.0
2015,6,2,21,2,0,1,1,11.0,0.4,93.0,12.0,3,2015-06-02 21:00:00,2,15,12,11,12.0
2015,6,3,6,10,0,2,1,12.0,0.0,86.0,10.0,1,2015-06-03 06:00:00,0,11,12,7,10.0
2015,6,3,7,23,0,2,1,13.0,0.0,80.0,12.0,1,2015-06-03 07:00:00,10,21,18,28,23.0
2015,6,3,8,37,0,2,1,15.0,0.0,74.0,14.0,1,2015-06-03 08:00:00,23,27,35,28,37.0
2015,6,3,9,14,0,2,1,16.0,0.0,68.0,15.0,1,2015-06-03 09:00:00,37,15,19,14,14.0
2015,6,3,10,6,0,2,1,18.0,0.0,63.0,12.0,1,2015-06-03 10:00:00,14,11,12,6,6.0
2015,6,3,11,19,0,2,1,19.0,0.0,59.0,9.0,1,2015-06-03 11:00:00,6,9,15,13,19.0
2015,6,3,12,18,0,2,1,20.0,0.0,55.0,6.0,1,2015-06-03 12:00:00,19,13,4,18,18.0
2015,6,3,13,15,0,2,1,19.0,0.0,57.0,10.0,1,2015-06-03 13:00:00,18,8,9,16,15.0
2015,6,3,14,11,0,2,1,19.0,0.0,59.0,14.0,1,2015-06-03 14:00:00,15,18,18,6,11.0
2015,6,3,15,15,0,2,1,18.0,0.0,61.0,18.0,1,2015-06-03 15:00:00,11,21,15,24,15.0
2015,6,3,16,24,0,2,1,17.0,0.0,67.0,16.0,1,2015-06-03 16:00:00,15,15,15,19,24.0
2015,6,3,17,47,0,2,1,16.0,0.0,73.0,14.0,1,2015-06-03 17:00:00,24,16,24,20,47.0
2015,6,3,18,38,0,2,1,15.0,0.0,80.0,12.0,1,2015-06-03 18:00:00,47,37,26,40,38.0
2015,6,3,19,24,0,2,1,14.0,0.0,83.0,12.0,1,2015-06-03 19:00:00,38,16,22,21,24.0
2015,6,3,20,16,0,2,1,13.0,0.0,85.0,11.0,1,2015-06-03 20:00:00,24,5,12,8,16.0
2015,6,3,21,8,0,2,1,12.0,0.0,88.0,11.0,1,2015-06-03 21:00:00,16,5,11,6,8.0
2015,6,3,22,1,0,2,1,11.0,0.0,89.0,10.0,1,2015-06-03 22:00:00,8,3,7,2,3.0
2015,6,3,23,2,0,2,1,11.0,0.0,89.0,9.0,1,2015-06-03 23:00:00,1,2,1,4,2.0
2015,6,4,0,1,0,3,1,11.0,0.0,89.0,8.0,1,2015-06-04 00:00:00,2,2,1,1,1.0
2015,6,4,5,4,0,3,1,12.0,0.1,87.0,13.0,3,2015-06-04 05:00:00,0,1,2,1,4.0
2015,6,4,6,10,0,3,1,12.0,0.1,85.0,12.0,3,2015-06-04 06:00:00,4,15,13,14,10.0
2015,6,4,7,17,0,3,1,13.0,0.0,80.0,14.0,3,2015-06-04 07:00:00,10,22,10,16,17.0
2015,6,4,8,26,0,3,1,14.0,0.0,76.0,15.0,1,2015-06-04 08:00:00,17,27,32,25,26.0
2015,6,4,9,10,0,3,1,16.0,0.0,71.0,16.0,1,2015-06-04 09:00:00,26,17,15,10,10.0
2015,6,4,10,6,0,3,1,16.0,0.0,68.0,15.0,1,2015-06-04 10:00:00,10,8,7,6,6.0
2015,6,4,11,10,0,3,1,17.0,0.0,65.0,13.0,1,2015-06-04 11:00:00,6,6,7,23,10.0
2015,6,4,12,14,0,3,1,18.0,0.0,62.0,12.0,1,2015-06-04 12:00:00,10,20,4,21,14.0
2015,6,4,13,6,0,3,1,17.0,0.0,65.0,13.0,1,2015-06-04 13:00:00,14,11,8,21,6.0
2015,6,4,14,9,0,3,1,16.0,0.1,67.0,15.0,3,2015-06-04 14:00:00,6,18,12,16,9.0
2015,6,4,15,12,0,3,1,16.0,0.1,69.0,16.0,3,2015-06-04 15:00:00,9,13,13,26,12.0
