tempC,precipMM,humidity,windspeedKmph,year,day,holidays,workday,rueckgaben,ausleihen,weekday,hour,weatherDesc2,month,ausleihenpredict,rueckgabenpredict,differenz_real,differenz_predicted,differenz_ausleihen_real_predict,differenz_rueckgaben_real_predict
24,0.0,83,11,2018,1,0,1,2,2,2,0,Overcast,8,1.2087096,1.8019577,0,-0.5932481000000001,0.7912904000000001,0.1980423
24,0.0,84,10,2018,1,0,1,0,0,2,1,Overcast,8,1.2877969,1.2950976,0,-0.007300700000000049,-1.2877969,-1.2950976
24,0.3,86,9,2018,1,0,1,2,1,2,2,Light rain shower,8,1.0608083,1.001227,-1,0.05958129999999984,-0.060808299999999926,0.9987729999999999
24,0.4,87,8,2018,1,0,1,0,0,2,3,Light rain shower,8,0.9210613,0.9618475,0,-0.040786199999999995,-0.9210613,-0.9618475
24,0.2,86,9,2018,1,0,1,0,2,2,4,Light rain shower,8,1.0167689,0.9655103,2,0.05125859999999993,0.9832311,-0.9655103
25,0.8,85,10,2018,1,0,1,3,1,2,5,Light rain shower,8,1.6025676,1.8313835,-2,-0.22881590000000007,-0.6025676,1.1686165
25,1.1,83,12,2018,1,0,1,4,4,2,6,Light rain shower,8,4.43134,11.37698,0,-6.94564,-0.4313399999999996,-7.37698
26,0.6,79,14,2018,1,0,1,12,9,2,7,Light rain shower,8,16.594818,30.387058,-3,-13.79224,-7.594818,-18.387058
27,0.8,74,16,2018,1,0,1,44,23,2,8,Light rain shower,8,30.080988,66.167046,-21,-36.086057999999994,-7.080988000000001,-22.167046
28,1.1,70,18,2018,1,0,1,29,18,2,9,Light rain shower,8,19.586365,39.59847,-11,-20.012105,-1.5863650000000007,-10.598469999999999
28,0.5,69,18,2018,1,0,1,13,12,2,10,Light rain shower,8,11.864949,15.453349,-1,-3.5884,0.1350510000000007,-2.4533489999999993
28,1.6,69,18,2018,1,0,1,12,18,2,11,Moderate or heavy rain shower,8,8.461045,8.790549,6,-0.329504,9.538955,3.2094509999999996
29,2.2,68,18,2018,1,0,1,12,7,2,12,Moderate or heavy rain shower,8,9.85124,10.795552,-5,-0.944312,-2.8512400000000007,1.2044479999999993
29,1.1,65,19,2018,1,0,1,19,10,2,13,Moderate or heavy rain shower,8,12.015923,13.084759,-9,-1.0688359999999992,-2.015923000000001,5.915241
30,0.4,61,19,2018,1,0,1,12,19,2,14,Light rain shower,8,14.031589,16.02269,7,-1.9911010000000005,4.968411,-4.022690000000001
31,0.6,58,19,2018,1,0,1,17,16,2,15,Light rain shower,8,15.147149,14.392846,-1,0.7543030000000002,0.8528509999999994,2.6071539999999995
30,0.3,60,19,2018,1,0,1,31,19,2,16,Light rain shower,8,14.3730135,13.462327,-12,0.9106865000000006,4.626986499999999,17.537672999999998
30,0.5,62,19,2018,1,0,1,53,95,2,17,Light rain shower,8,53.43203,33.430508,42,20.001521999999994,41.56797,19.569491999999997
29,0.6,65,19,2018,1,0,1,45,78,2,18,Light rain shower,8,60.62488,44.611183,33,16.013697,17.375120000000003,0.3888170000000031
28,0.3,68,20,2018,1,0,1,43,41,2,19,Light rain shower,8,44.30928,35.46423,-2,8.84505,-3.309280000000001,7.535769999999999
28,0.0,71,21,2018,1,0,1,30,29,2,20,Clear,8,35.390614,28.123386,-1,7.267227999999999,-6.390613999999999,1.876614
27,0.0,74,21,2018,1,0,1,21,23,2,21,Clear,8,17.655699,15.821604,2,1.8340949999999978,5.3443010000000015,5.178395999999999
27,0.0,75,19,2018,1,0,1,14,10,2,22,Clear,8,9.002489,7.9308186,-4,1.0716704000000004,0.9975109999999994,6.0691814
27,0.0,76,17,2018,1,0,1,7,11,2,23,Partly cloudy,8,5.0052547,8.265248,4,-3.2599932999999996,5.9947453,-1.2652479999999997
26,0.1,76,14,2018,2,0,1,3,1,3,0,Partly cloudy,8,2.5605335,3.5074267,-2,-0.9468931999999999,-1.5605335,-0.5074266999999999
26,0.0,78,15,2018,2,0,1,0,0,3,1,Partly cloudy,8,2.4924834,2.7626662,0,-0.27018280000000017,-2.4924834,-2.7626662
26,0.0,80,15,2018,2,0,1,1,0,3,2,Partly cloudy,8,1.1752837,1.2037401,-1,-0.02845640000000005,-1.1752837,-0.2037401000000001
25,0.0,81,15,2018,2,0,1,1,1,3,3,Partly cloudy,8,0.89118165,1.3885009,0,-0.4973192499999999,0.10881834999999995,-0.3885008999999999
25,0.0,80,14,2018,2,0,1,0,0,3,4,Partly cloudy,8,0.96080816,1.1761875,0,-0.21537933999999992,-0.96080816,-1.1761875
26,0.0,78,12,2018,2,0,1,3,1,3,5,Partly cloudy,8,1.2756424,2.6243875,-2,-1.3487451000000001,-0.27564239999999995,0.3756124999999999
26,0.0,77,10,2018,2,0,1,14,8,3,6,Partly cloudy,8,5.0860634,13.933847,-6,-8.8477836,2.9139366000000004,0.0661529999999999
27,0.0,72,11,2018,2,0,1,39,20,3,7,Partly cloudy,8,16.814577,33.209923,-19,-16.395346000000004,3.185423,5.790076999999997
28,0.2,67,12,2018,2,0,1,56,32,3,8,Patchy rain possible,8,27.603994,63.094387,-24,-35.490393,4.396006,-7.094386999999998
30,0.3,61,13,2018,2,0,1,36,21,3,9,Patchy rain possible,8,18.312794,38.801537,-15,-20.488743000000003,2.6872059999999998,-2.8015370000000033
30,0.2,60,13,2018,2,0,1,19,16,3,10,Patchy rain possible,8,10.100461,14.410924,-3,-4.310463,5.899539000000001,4.589076
30,0.9,59,14,2018,2,0,1,19,13,3,11,Moderate or heavy rain shower,8,10.592426,10.960262,-6,-0.3678360000000005,2.4075740000000003,8.039738
31,1.2,57,14,2018,2,0,1,23,18,3,12,Moderate or heavy rain shower,8,11.380578,13.381398,-5,-2.000820000000001,6.619422,9.618602
31,0.6,57,15,2018,2,0,1,19,18,3,13,Moderate or heavy rain shower,8,13.099192,14.618775,-1,-1.519582999999999,4.900808,4.381225000000001
31,0.9,56,17,2018,2,0,1,19,19,3,14,Moderate or heavy rain shower,8,14.0281515,14.077906,0,-0.04975450000000059,4.9718485,4.9220939999999995
31,1.2,56,18,2018,2,0,1,18,23,3,15,Moderate or heavy rain shower,8,14.641069,14.306879,5,0.33418999999999954,8.358931,3.6931209999999997
30,0.6,58,14,2018,2,0,1,19,16,3,16,Moderate or heavy rain shower,8,15.009254,14.880807,-3,0.12844699999999953,0.9907459999999997,4.119192999999999
30,1.2,61,9,2018,2,0,1,20,35,3,17,Moderate or heavy rain shower,8,44.265247,25.481026,15,18.784221000000002,-9.265247000000002,-5.481026
29,1.6,64,5,2018,2,0,1,45,70,3,18,Moderate or heavy rain shower,8,52.521824,37.417534,25,15.104289999999999,17.478175999999998,7.582465999999997
28,0.8,68,7,2018,2,0,1,39,63,3,19,Moderate or heavy rain shower,8,40.174572,31.235826,24,8.938745999999998,22.825428000000002,7.764174000000001
28,1.5,72,8,2018,2,0,1,24,31,3,20,Moderate or heavy rain shower,8,25.127632,19.736618,7,5.391013999999998,5.872368000000002,4.263382
27,2.0,76,9,2018,2,0,1,15,10,3,21,Moderate or heavy rain shower,8,12.049435,11.515013,-5,0.5344220000000011,-2.049435000000001,3.4849870000000003
27,1.0,77,8,2018,2,0,1,3,6,3,22,Moderate or heavy rain shower,8,4.905569,4.8619018,3,0.043667199999999795,1.0944310000000002,-1.8619018
26,2.2,79,8,2018,2,0,1,5,6,3,23,Moderate or heavy rain shower,8,2.6350775,3.7292168,1,-1.0941393000000001,3.3649225,1.2707832
26,4.4,80,7,2018,3,0,1,1,2,4,0,Moderate or heavy rain shower,8,1.5112848,1.4562917,1,0.05499310000000013,0.4887151999999999,-0.45629169999999997
26,2.2,82,8,2018,3,0,1,2,0,4,1,Moderate or heavy rain shower,8,1.23184,1.0362077,-2,0.19563229999999998,-1.23184,0.9637922999999999
25,0.4,83,10,2018,3,0,1,0,0,4,2,Patchy rain possible,8,1.0275021,1.0969713,0,-0.06946920000000012,-1.0275021,-1.0969713
25,0.6,85,12,2018,3,0,1,0,0,4,3,Patchy rain possible,8,1.0306585,1.1460781,0,-0.11541960000000007,-1.0306585,-1.1460781
25,0.3,84,11,2018,3,0,1,1,1,4,4,Patchy rain possible,8,0.91939473,1.057817,0,-0.13842226999999996,0.08060526999999995,-0.05781700000000001
26,0.5,82,10,2018,3,0,1,1,1,4,5,Patchy rain possible,8,1.0741788,2.0307446,0,-0.9565657999999997,-0.0741788000000001,-1.0307445999999998
26,0.7,81,10,2018,3,0,1,10,4,4,6,Patchy rain possible,8,4.7719636,11.630609,-6,-6.8586453999999994,-0.7719636000000003,-1.6306089999999998
27,0.3,76,11,2018,3,0,1,19,12,4,7,Patchy rain possible,8,14.725408,27.347715,-7,-12.622307000000001,-2.725408,-8.347715
28,0.0,71,13,2018,3,0,1,56,32,4,8,Partly cloudy,8,26.565989,60.82526,-24,-34.259271,5.434011000000002,-4.82526
29,0.0,66,15,2018,3,0,1,33,18,4,9,Partly cloudy,8,17.936205,39.449574,-15,-21.513368999999997,0.06379499999999894,-6.449573999999998
29,0.0,64,15,2018,3,0,1,10,11,4,10,Partly cloudy,8,11.863328,17.32022,1,-5.456892,-0.8633279999999992,-7.320219999999999
30,0.3,61,15,2018,3,0,1,17,10,4,11,Light rain shower,8,12.935111,15.229197,-7,-2.294086,-2.935110999999999,1.7708030000000008
31,0.4,59,15,2018,3,0,1,10,9,4,12,Light rain shower,8,13.653966,16.776161,-1,-3.122194999999998,-4.6539660000000005,-6.776160999999998
30,0.2,60,16,2018,3,0,1,24,12,4,13,Light rain shower,8,15.679113,17.492046,-12,-1.8129329999999992,-3.679112999999999,6.507954000000002
30,1.5,60,17,2018,3,0,1,16,14,4,14,Moderate or heavy rain shower,8,14.642246,14.487849,-2,0.15439699999999945,-0.6422460000000001,1.5121509999999994
30,2.0,61,18,2018,3,0,1,4,7,4,15,Moderate or heavy rain shower,8,16.143335,15.53603,3,0.6073050000000002,-9.143335,-11.53603
29,1.0,62,16,2018,3,0,1,22,37,4,16,Moderate or heavy rain shower,8,20.474583,18.360832,15,2.1137510000000006,16.525417,3.6391680000000015
29,1.6,64,13,2018,3,0,1,35,38,4,17,Moderate or heavy rain shower,8,42.15125,24.857607,3,17.293642999999996,-4.151249999999997,10.142392999999998
28,2.1,65,10,2018,3,0,1,40,41,4,18,Moderate or heavy rain shower,8,38.217216,27.707827,1,10.509388999999999,2.7827839999999995,12.292172999999998
28,1.0,67,13,2018,3,0,1,30,30,4,19,Moderate or heavy rain shower,8,27.040241,22.471977,0,4.568264000000003,2.9597589999999983,7.528023000000001
27,1.1,69,15,2018,3,0,1,22,18,4,20,Moderate or heavy rain shower,8,17.919584,15.117296,-4,2.802288000000001,0.0804159999999996,6.882704
26,1.4,71,18,2018,3,0,1,13,15,4,21,Moderate or heavy rain shower,8,9.518789,9.964525,2,-0.44573600000000013,5.481211,3.035475
26,0.7,72,17,2018,3,0,1,9,10,4,22,Moderate or heavy rain shower,8,6.132688,5.3017273,1,0.8309607000000003,3.867312,3.6982727000000004
26,1.1,72,15,2018,3,0,1,5,6,4,23,Moderate or heavy rain shower,8,4.331737,5.5509186,1,-1.2191815999999998,1.6682629999999996,-0.5509186000000001
26,2.2,73,14,2018,4,0,0,7,4,5,0,Moderate or heavy rain shower,8,4.337473,3.120862,-3,1.2166110000000003,-0.33747300000000013,3.879138
25,1.1,74,15,2018,4,0,0,1,2,5,1,Moderate or heavy rain shower,8,2.0634043,1.6153328,1,0.4480715000000002,-0.06340430000000019,-0.6153328
25,0.5,76,15,2018,4,0,0,1,0,5,2,Light rain shower,8,2.3990583,1.2085223,-1,1.190536,-2.3990583,-0.20852230000000005
25,0.7,77,16,2018,4,0,0,3,0,5,3,Light rain shower,8,3.6792161,2.4303463,-3,1.2488698,-3.6792161,0.5696536999999999
25,0.4,77,14,2018,4,0,0,1,0,5,4,Light rain shower,8,2.3215663,1.2069945,-1,1.1145718000000002,-2.3215663,-0.20699449999999997
25,1.5,77,13,2018,4,0,0,0,0,5,5,Moderate or heavy rain shower,8,0.91621894,1.0012558,0,-0.08503685999999999,-0.91621894,-1.0012558
25,2.0,77,12,2018,4,0,0,2,2,5,6,Moderate or heavy rain shower,8,1.4864274,1.3409611,0,0.14546630000000005,0.5135726,0.6590389000000001
25,1.0,74,10,2018,4,0,0,0,3,5,7,Moderate or heavy rain shower,8,2.024689,2.2389147,3,-0.21422570000000007,0.975311,-2.2389147
26,2.1,72,9,2018,4,0,0,1,2,5,8,Moderate or heavy rain shower,8,6.0510526,4.6551924,1,1.3958602000000004,-4.0510526,-3.6551924
27,2.8,70,7,2018,4,0,0,5,2,5,9,Moderate or heavy rain shower,8,11.756584,12.888843,-3,-1.1322589999999995,-9.756584,-7.888843
28,1.4,66,8,2018,4,0,0,4,0,5,10,Moderate or heavy rain shower,8,20.418903,22.074587,-4,-1.6556840000000008,-20.418903,-18.074587
29,2.5,62,8,2018,4,0,0,5,6,5,11,Moderate or heavy rain shower,8,25.465124,24.880491,1,0.5846330000000002,-19.465124,-19.880491
31,3.3,58,8,2018,4,0,0,12,17,5,12,Moderate or heavy rain shower,8,27.43909,28.325905,5,-0.8868149999999986,-10.43909,-16.325905
31,1.6,56,9,2018,4,0,0,34,25,5,13,Moderate or heavy rain shower,8,34.097275,34.38777,-9,-0.29049499999999995,-9.097275000000003,-0.3877700000000033
31,0.0,54,9,2018,4,0,0,42,33,5,14,Partly cloudy,8,39.32175,38.516815,-9,0.8049350000000004,-6.3217500000000015,3.483184999999999
31,0.0,52,9,2018,4,0,0,40,41,5,15,Partly cloudy,8,37.98185,37.30592,1,0.675930000000001,3.0181499999999986,2.6940799999999996
31,0.0,53,9,2018,4,0,0,42,52,5,16,Partly cloudy,8,39.705257,38.469837,10,1.2354200000000048,12.294742999999997,3.5301630000000017
31,0.0,54,9,2018,4,0,0,39,41,5,17,Sunny,8,42.277447,32.24545,2,10.031997000000004,-1.2774470000000022,6.754550000000002
31,0.0,54,8,2018,4,0,0,46,27,5,18,Clear,8,48.88233,40.699905,-19,8.182425000000002,-21.882330000000003,5.300094999999999
30,0.0,58,9,2018,4,0,0,43,31,5,19,Clear,8,35.610596,33.49685,-12,2.113745999999999,-4.610596000000001,9.503149999999998
29,0.0,62,11,2018,4,0,0,28,30,5,20,Clear,8,24.69628,23.955608,2,0.740672,5.303719999999998,4.044391999999998
28,0.0,66,12,2018,4,0,0,15,16,5,21,Clear,8,14.648826,13.693426,1,0.9553999999999991,1.3511740000000003,1.3065739999999995
28,0.0,67,11,2018,4,0,0,9,18,5,22,Clear,8,8.901348,8.543858,9,0.3574900000000003,9.098652,0.4561419999999998
28,0.0,68,10,2018,4,0,0,6,4,5,23,Clear,8,7.319861,7.771493,-2,-0.45163200000000003,-3.3198610000000004,-1.7714930000000004
29,0.1,69,10,2018,5,0,0,6,4,6,0,Clear,8,3.4819136,3.502487,-2,-0.020573399999999964,0.5180864000000001,2.497513
28,0.0,70,9,2018,5,0,0,4,2,6,1,Clear,8,2.6082706,3.2617095,-2,-0.6534388999999998,-0.6082706,0.7382905000000002
28,0.0,70,8,2018,5,0,0,8,0,6,2,Clear,8,3.0000346,2.0871248,-8,0.9129098000000004,-3.0000346,5.9128752
28,0.0,71,7,2018,5,0,0,0,0,6,3,Clear,8,1.8773624,1.9657506,0,-0.08838820000000003,-1.8773624,-1.9657506
28,0.0,69,5,2018,5,0,0,0,1,6,4,Clear,8,2.0215347,1.4535296,1,0.5680051000000002,-1.0215347000000001,-1.4535296
28,0.0,68,4,2018,5,0,0,0,0,6,5,Clear,8,1.164776,0.9959604,0,0.16881560000000007,-1.164776,-0.9959604
27,0.0,66,2,2018,5,0,0,2,3,6,6,Sunny,8,1.2586651,2.0476131,1,-0.788948,1.7413349,-0.047613099999999964
29,0.0,63,3,2018,5,0,0,4,7,6,7,Sunny,8,2.4130876,3.2867582,3,-0.8736706000000001,4.5869124,0.7132418
30,0.0,60,3,2018,5,0,0,12,9,6,8,Sunny,8,8.926607,9.556427,-3,-0.6298199999999987,0.07339299999999938,2.4435730000000007
32,0.0,57,3,2018,5,0,0,19,24,6,9,Sunny,8,19.352379,30.667751,5,-11.315372,4.647621000000001,-11.667750999999999
32,0.0,53,4,2018,5,0,0,28,24,6,10,Sunny,8,21.24087,25.851244,-4,-4.610374,2.759129999999999,2.148755999999999
33,0.0,48,5,2018,5,0,0,35,29,6,11,Sunny,8,34.693214,32.34941,-6,2.3438039999999987,-5.6932139999999976,2.650590000000001
34,0.0,43,5,2018,5,0,0,31,39,6,12,Sunny,8,39.0875,38.7653,8,0.32219999999999516,-0.08749999999999858,-7.765300000000003
34,0.0,43,6,2018,5,0,0,34,34,6,13,Sunny,8,41.960743,40.860096,0,1.1006470000000022,-7.960743000000001,-6.860095999999999
34,0.0,43,6,2018,5,0,0,42,38,6,14,Sunny,8,46.29794,42.824596,-4,3.4733439999999973,-8.297939999999997,-0.8245959999999997
35,0.0,43,6,2018,5,0,0,36,34,6,15,Sunny,8,45.78443,42.17888,-2,3.605550000000001,-11.78443,-6.1788799999999995
34,0.0,45,6,2018,5,0,0,65,47,6,16,Sunny,8,46.236774,41.80681,-18,4.429963999999998,0.7632260000000031,23.19319
33,0.0,48,7,2018,5,0,0,45,54,6,17,Sunny,8,48.980583,35.13775,9,13.842833000000006,5.019416999999997,9.862250000000003
32,0.0,50,8,2018,5,0,0,39,26,6,18,Clear,8,52.388588,42.539757,-13,9.848830999999997,-26.388588,-3.5397570000000016
32,0.0,53,7,2018,5,0,0,31,38,6,19,Clear,8,43.01434,38.371376,7,4.642963999999999,-5.014339999999997,-7.371375999999998
32,0.0,56,7,2018,5,0,0,24,17,6,20,Clear,8,33.07296,30.196192,-7,2.876768000000002,-16.072960000000002,-6.196192
32,0.0,59,6,2018,5,0,0,17,17,6,21,Clear,8,17.34907,16.938248,0,0.4108219999999996,-0.3490700000000011,0.061751999999998475
32,0.0,60,7,2018,5,0,0,12,16,6,22,Clear,8,8.931517,8.32488,4,0.6066369999999992,7.0684830000000005,3.6751199999999997
31,0.0,62,9,2018,5,0,0,3,2,6,23,Clear,8,6.2266784,6.5033684,-1,-0.2766900000000003,-4.2266784,-3.5033684000000003
30,0.0,63,10,2018,6,0,1,3,3,0,0,Clear,8,2.2560942,2.6188843,0,-0.3627900999999998,0.7439057999999998,0.38111570000000006
29,0.0,65,10,2018,6,0,1,0,0,0,1,Clear,8,1.8790914,2.1820946,0,-0.30300320000000003,-1.8790914,-2.1820946
28,0.0,67,9,2018,6,0,1,1,3,0,2,Clear,8,1.4443936,1.7276767,2,-0.2832831,1.5556064,-0.7276767
27,0.0,69,9,2018,6,0,1,2,0,0,3,Clear,8,0.8325705,1.0755694,-2,-0.24299890000000002,-0.8325705,0.9244306
27,0.0,69,7,2018,6,0,1,0,0,0,4,Clear,8,0.74114203,1.0483015,0,-0.30715947,-0.74114203,-1.0483015
28,0.0,68,6,2018,6,0,1,2,2,0,5,Clear,8,1.2285681,1.5466555,0,-0.3180874,0.7714319000000001,0.45334450000000004
28,0.0,67,4,2018,6,0,1,10,6,0,6,Sunny,8,3.757704,11.166567,-4,-7.408863,2.242296,-1.1665670000000006
29,0.0,63,4,2018,6,0,1,31,14,0,7,Sunny,8,17.661005,33.62164,-17,-15.960635,-3.6610049999999994,-2.6216399999999993
31,0.0,58,4,2018,6,0,1,61,31,0,8,Partly cloudy,8,33.411266,71.93389,-30,-38.52262400000001,-2.4112659999999977,-10.933890000000005
32,0.0,54,4,2018,6,0,1,41,17,0,9,Partly cloudy,8,20.9805,43.479214,-24,-22.498714,-3.9804999999999993,-2.479213999999999
33,0.0,51,4,2018,6,0,1,14,7,0,10,Partly cloudy,8,13.182752,19.574907,-7,-6.392154999999999,-6.182752000000001,-5.574907
34,0.0,47,5,2018,6,0,1,15,14,0,11,Sunny,8,13.210596,17.524979,-1,-4.314382999999998,0.7894039999999993,-2.5249789999999983
35,0.0,44,5,2018,6,0,1,13,5,0,12,Sunny,8,15.601057,19.978924,-8,-4.377866999999998,-10.601057,-6.978923999999999
35,0.0,44,7,2018,6,0,1,9,10,0,13,Sunny,8,18.006212,20.658066,1,-2.651854,-8.006212000000001,-11.658066000000002
35,0.0,44,8,2018,6,0,1,11,14,0,14,Partly cloudy,8,20.767994,23.141531,3,-2.373536999999999,-6.767994000000002,-12.141531
35,0.0,44,10,2018,6,0,1,15,11,0,15,Partly cloudy,8,21.188179,21.9349,-4,-0.7467209999999973,-10.188179000000002,-6.934899999999999
34,0.0,47,10,2018,6,0,1,15,15,0,16,Partly cloudy,8,24.97916,24.142244,0,0.8369159999999987,-9.97916,-9.142244000000002
33,0.0,49,11,2018,6,0,1,33,48,0,17,Partly cloudy,8,65.874054,43.575542,15,22.298512000000002,-17.874054,-10.575541999999999
32,0.0,52,11,2018,6,0,1,41,45,0,18,Partly cloudy,8,76.77114,59.85875,4,16.912390000000002,-31.771140000000003,-18.85875
31,0.0,56,13,2018,6,0,1,21,21,0,19,Partly cloudy,8,57.178345,47.752365,0,9.425980000000003,-36.178345,-26.752364999999998
30,0.0,60,14,2018,6,0,1,28,28,0,20,Clear,8,39.109352,31.15033,0,7.959022000000001,-11.109352000000001,-3.1503300000000003
29,0.0,65,15,2018,6,0,1,15,15,0,21,Clear,8,18.016144,17.448963,0,0.5671810000000015,-3.0161440000000006,-2.448962999999999
29,0.0,67,15,2018,6,0,1,14,7,0,22,Clear,8,8.86844,8.841548,-7,0.026892000000000138,-1.8684399999999997,5.1584520000000005
29,0.0,68,15,2018,6,0,1,5,10,0,23,Clear,8,4.632307,6.335733,5,-1.7034260000000003,5.367693,-1.3357330000000003
28,0.0,70,15,2018,7,0,1,3,2,1,0,Clear,8,1.9903325,2.6030972,-1,-0.6127647,0.00966749999999994,0.3969027999999999
28,0.0,72,14,2018,7,0,1,0,0,1,1,Clear,8,1.587684,1.7630873,0,-0.17540329999999993,-1.587684,-1.7630873
28,0.1,74,12,2018,7,0,1,1,0,1,2,Clear,8,1.0895418,1.4091258,-1,-0.3195840000000001,-1.0895418,-0.4091258
27,0.1,77,11,2018,7,0,1,2,2,1,3,Clear,8,0.7996558,0.98157877,0,-0.18192297000000002,1.2003442,1.01842123
27,0.1,76,10,2018,7,0,1,0,1,1,4,Clear,8,0.7865509,1.0167004,1,-0.2301494999999999,0.21344909999999995,-1.0167004
28,0.1,76,9,2018,7,0,1,4,3,1,5,Clear,8,1.4205667,1.7503195,-1,-0.32975280000000007,1.5794333,2.2496805
28,0.1,75,8,2018,7,0,1,14,12,1,6,Sunny,8,4.7731023,14.495648,-2,-9.7225457,7.2268977,-0.4956479999999992
29,0.1,69,9,2018,7,0,1,27,18,1,7,Sunny,8,19.492105,35.970383,-9,-16.478278,-1.4921049999999987,-8.970382999999998
30,0.1,64,10,2018,7,0,1,66,22,1,8,Sunny,8,34.245953,74.36825,-44,-40.122297,-12.245953,-8.368250000000003
31,0.2,58,12,2018,7,0,1,35,28,1,9,Sunny,8,19.647932,42.03052,-7,-22.382588000000002,8.352068,-7.030520000000003
32,0.1,54,13,2018,7,0,1,9,9,1,10,Sunny,8,11.473661,17.526611,0,-6.052949999999999,-2.473661,-8.526610999999999
33,0.1,51,14,2018,7,0,1,10,14,1,11,Patchy rain possible,8,12.544626,16.556131,4,-4.011505000000001,1.4553740000000008,-6.556131000000001
33,0.2,47,15,2018,7,0,1,20,12,1,12,Patchy rain possible,8,17.833357,20.746267,-8,-2.91291,-5.8333569999999995,-0.7462669999999996
33,0.1,48,15,2018,7,0,1,14,14,1,13,Patchy rain possible,8,17.613167,19.053581,0,-1.4404140000000005,-3.6131670000000007,-5.053581000000001
33,0.6,50,15,2018,7,0,1,17,15,1,14,Patchy rain possible,8,15.908003,18.602755,-2,-2.6947519999999976,-0.9080030000000008,-1.6027549999999984
32,0.8,51,15,2018,7,0,1,13,11,1,15,Patchy rain possible,8,15.996554,16.663534,-2,-0.6669799999999988,-4.996554,-3.6635339999999985
32,0.4,53,12,2018,7,0,1,24,13,1,16,Patchy rain possible,8,17.218006,17.512026,-11,-0.2940199999999997,-4.218005999999999,6.487974000000001
31,0.6,55,9,2018,7,0,1,36,73,1,17,Light rain shower,8,57.273808,35.55147,37,21.722338,15.726191999999998,0.4485299999999981
31,0.8,58,6,2018,7,0,1,50,59,1,18,Light rain shower,8,64.83948,47.523415,9,17.316064999999995,-5.839479999999995,2.476585
30,0.4,62,7,2018,7,0,1,26,20,1,19,Light rain shower,8,49.578163,39.146378,-6,10.431785000000005,-29.578163000000004,-13.146377999999999
29,2.2,66,7,2018,7,0,1,9,15,1,20,Moderate or heavy rain shower,8,27.737637,20.94411,6,6.793527000000001,-12.737637,-11.944109999999998
28,3.0,70,8,2018,7,0,1,10,9,1,21,Moderate or heavy rain shower,8,10.352698,10.22879,-1,0.12390800000000013,-1.3526980000000002,-0.22879000000000005
28,1.5,71,6,2018,7,0,1,6,5,1,22,Moderate or heavy rain shower,8,5.171899,4.4444456,-1,0.7274533999999999,-0.1718989999999998,1.5555544000000001
28,3.2,71,5,2018,7,0,1,4,3,1,23,Torrential rain shower,8,2.5532415,5.130449,-1,-2.5772074999999997,0.44675850000000006,-1.1304489999999996
28,6.5,72,3,2018,8,0,1,4,5,2,0,Torrential rain shower,8,1.0986745,1.0498998,1,0.04877470000000006,3.9013255,2.9501002
27,3.2,72,4,2018,8,0,1,0,1,2,1,Torrential rain shower,8,1.4750309,1.0894449,1,0.385586,-0.4750308999999999,-1.0894449
27,0.1,73,4,2018,8,0,1,1,0,2,2,Patchy rain possible,8,0.99966204,1.037849,-1,-0.03818695999999999,-0.99966204,-0.03784900000000002
26,0.1,74,5,2018,8,0,1,0,0,2,3,Patchy rain possible,8,0.8190888,1.0444398,0,-0.22535099999999997,-0.8190888,-1.0444398
27,0.0,72,5,2018,8,0,1,0,1,2,4,Patchy rain possible,8,0.76982397,0.9671508,1,-0.19732682999999995,0.23017602999999998,-0.9671508
27,0.1,71,4,2018,8,0,1,1,3,2,5,Clear,8,1.4119709,1.1623272,2,0.24964370000000002,1.5880291,-0.1623272
27,0.1,70,4,2018,8,0,1,10,6,2,6,Sunny,8,4.0853915,13.2911825,-4,-9.205791,1.9146085,-3.2911824999999997
29,0.0,66,5,2018,8,0,1,42,15,2,7,Sunny,8,20.742641,36.03919,-27,-15.296548999999999,-5.742640999999999,5.960810000000002
30,0.0,62,5,2018,8,0,1,53,19,2,8,Sunny,8,37.06302,75.87728,-34,-38.81426,-18.06302,-22.87728
31,0.0,58,5,2018,8,0,1,48,21,2,9,Sunny,8,23.115446,45.192265,-27,-22.076819,-2.1154459999999986,2.807735000000001
32,0.0,54,5,2018,8,0,1,16,13,2,10,Sunny,8,14.718463,19.182373,-3,-4.4639099999999985,-1.7184629999999999,-3.1823729999999983
33,0.0,51,6,2018,8,0,1,6,9,2,11,Sunny,8,12.967501,16.63407,3,-3.666569000000001,-3.9675010000000004,-10.634070000000001
34,0.0,47,6,2018,8,0,1,21,12,2,12,Sunny,8,16.649324,20.496971,-9,-3.8476469999999985,-4.649324,0.5030290000000015
34,0.0,48,8,2018,8,0,1,11,11,2,13,Sunny,8,17.249466,18.844582,0,-1.5951159999999973,-6.249466000000002,-7.844581999999999
34,0.0,49,10,2018,8,0,1,7,13,2,14,Partly cloudy,8,18.137756,20.080118,6,-1.9423619999999993,-5.1377559999999995,-13.080117999999999
33,0.0,50,12,2018,8,0,1,12,12,2,15,Partly cloudy,8,20.227127,19.3427,0,0.8844269999999987,-8.227127,-7.342700000000001
33,0.0,52,11,2018,8,0,1,26,21,2,16,Partly cloudy,8,20.505116,19.540232,-5,0.9648840000000014,0.494883999999999,6.459768
32,0.5,55,11,2018,8,0,1,41,45,2,17,Light rain shower,8,57.83684,36.18165,4,21.655190000000005,-12.836840000000002,4.818350000000002
